Polygon[{{-15.8,-56,-272.7},{-11,-23.5,-330.8},{-9.9,-7.5,-327.9},{-11,-42.3,-276.1}}],
Polygon[{{-11,-42.3,-276.1},{-9.9,-7.5,-327.9},{-10.3,7.3,-320.4},{-7.3,-28.9,-275.7}}],
Polygon[{{-7.3,-28.9,-275.7},{-10.3,7.3,-320.4},{-11.9,20.7,-308.9},{-4.9,-16.2,-271.8}}],
Polygon[{{-4.9,-16.2,-271.8},{-11.9,20.7,-308.9},{-14.6,32.5,-294},{-3.6,-4.1,-264.6}}],
Polygon[{{-3.6,-4.1,-264.6},{-14.6,32.5,-294},{-18.2,42.8,-276.4},{-3.4,7,-254.5}}],
Polygon[{{-3.4,7,-254.5},{-18.2,42.8,-276.4},{-22.6,51.5,-256.6},{-4.3,17.1,-241.9}}],
Polygon[{{-4.3,17.1,-241.9},{-22.6,51.5,-256.6},{-27.7,58.7,-235.4},{-6,26.1,-227}}],
Polygon[{{-6,26.1,-227},{-27.7,58.7,-235.4},{-33.1,64.5,-213},{-8.7,34,-210.3}}],
Polygon[{{-8.7,34,-210.3},{-33.1,64.5,-213},{-39,68.8,-189.9},{-12.1,40.8,-192}}],
Polygon[{{-39,68.8,-189.9},{-61.5,99.3,-181.3},{-68.7,99.7,-155.8},{-45,71.9,-166.5}}],
Polygon[{{-45,71.9,-166.5},{-68.7,99.7,-155.8},{-75.7,99,-130.9},{-51.3,73.9,-143.1}}],
Polygon[{{-51.3,73.9,-143.1},{-75.7,99,-130.9},{-82.5,97.3,-106.7},{-57.6,74.8,-119.8}}],
Polygon[{{-57.6,74.8,-119.8},{-82.5,97.3,-106.7},{-89.1,94.9,-83.3},{-63.9,74.7,-96.8}}],
Polygon[{{-63.9,74.7,-96.8},{-89.1,94.9,-83.3},{-95.4,91.7,-60.8},{-70.2,73.7,-74.2}}],
Polygon[{{-70.2,73.7,-74.2},{-95.4,91.7,-60.8},{-101.4,87.9,-39.3},{-76.5,72,-52.3}}],
Polygon[{{-76.5,72,-52.3},{-101.4,87.9,-39.3},{-107.2,83.5,-18.6},{-82.6,69.5,-30.9}}],
Polygon[{{-82.6,69.5,-30.9},{-107.2,83.5,-18.6},{-112.7,78.6,1.1},{-88.7,66.4,-10.3}}],
Polygon[{{-88.7,66.4,-10.3},{-112.7,78.6,1.1},{-117.9,73.3,19.9},{-94.6,62.6,9.7}}],
Polygon[{{-94.6,62.6,9.7},{-117.9,73.3,19.9},{-122.9,67.6,37.8},{-100.3,58.3,28.8}}],
Polygon[{{-100.3,58.3,28.8},{-122.9,67.6,37.8},{-127.6,61.5,54.9},{-105.9,53.4,47.1}}],
Polygon[{{-105.9,53.4,47.1},{-127.6,61.5,54.9},{-132.1,55.1,71.1},{-111.4,48.1,64.6}}],
Polygon[{{-111.4,48.1,64.6},{-132.1,55.1,71.1},{-136.4,48.3,86.4},{-116.6,42.3,81.2}}],
Polygon[{{-116.6,42.3,81.2},{-136.4,48.3,86.4},{-140.3,41.2,100.8},{-121.7,36.1,97}}],
Polygon[{{-121.7,36.1,97},{-140.3,41.2,100.8},{-144.1,33.9,114.4},{-126.6,29.4,111.8}}],
Polygon[{{-126.6,29.4,111.8},{-144.1,33.9,114.4},{-147.6,26.2,127.1},{-131.2,22.4,125.8}}],
Polygon[{{-131.2,22.4,125.8},{-147.6,26.2,127.1},{-150.8,18.2,139},{-135.6,14.9,138.7}}],
Polygon[{{-135.6,14.9,138.7},{-150.8,18.2,139},{-153.8,10,149.9},{-139.8,7.1,150.6}}],
Polygon[{{-139.8,7.1,150.6},{-153.8,10,149.9},{-156.5,1.4,159.9},{-143.7,-1.1,161.4}}],
Polygon[{{-143.7,-1.1,161.4},{-156.5,1.4,159.9},{-158.9,-7.4,168.9},{-147.4,-9.6,171}}],
Polygon[{{-147.4,-9.6,171},{-158.9,-7.4,168.9},{-161,-16.5,176.8},{-150.7,-18.5,179.4}}],
Polygon[{{-150.7,-18.5,179.4},{-161,-16.5,176.8},{-162.8,-25.9,183.5},{-153.8,-27.7,186.5}}],
Polygon[{{-153.8,-27.7,186.5},{-162.8,-25.9,183.5},{-164.2,-35.6,189},{-156.4,-37.2,192.2}}],
Polygon[{{-156.4,-37.2,192.2},{-164.2,-35.6,189},{-165.3,-45.5,193.1},{-158.7,-46.9,196.2}}],
Polygon[{{-158.7,-46.9,196.2},{-165.3,-45.5,193.1},{-165.9,-55.7,195.7},{-160.5,-56.9,198.5}}],
Polygon[{{-160.5,-56.9,198.5},{-165.9,-55.7,195.7},{-166,-66.1,196.6},{-161.8,-67.1,199}}],
Polygon[{{-161.8,-67.1,199},{-166,-66.1,196.6},{-165.6,-76.7,195.6},{-162.6,-77.5,197.4}}],
Polygon[{{-162.6,-77.5,197.4},{-165.6,-76.7,195.6},{-164.5,-87.4,192.4},{-162.7,-87.9,193.5}}],
Polygon[{{-162.7,-87.9,193.5},{-164.5,-87.4,192.4},{-162.8,-98.2,186.8},{-162.2,-98.4,187.1}}],
Polygon[{{-162.2,-98.4,187.1},{-162.8,-98.2,186.8},{-160.3,-108.9,178.4},{-160.9,-108.7,178.1}}],
Polygon[{{-160.9,-108.7,178.1},{-160.3,-108.9,178.4},{-157,-119.4,167.1},{-158.8,-118.7,166.1}}],
Polygon[{{-158.8,-118.7,166.1},{-157,-119.4,167.1},{-152.7,-129.5,152.4},{-155.8,-128.3,151}}],
Polygon[{{-155.8,-128.3,151},{-152.7,-129.5,152.4},{-147.4,-139,134.1},{-151.8,-137.2,132.7}}],
Polygon[{{-151.8,-137.2,132.7},{-147.4,-139,134.1},{-141,-147.6,111.8},{-146.7,-145.3,110.9}}],
Polygon[{{-146.7,-145.3,110.9},{-141,-147.6,111.8},{-133.4,-155,85.2},{-140.6,-152.3,85.7}}],
Polygon[{{-140.6,-152.3,85.7},{-133.4,-155,85.2},{-124.7,-160.7,54.4},{-133.4,-157.8,57}}],
Polygon[{{-133.4,-157.8,57},{-124.7,-160.7,54.4},{-114.7,-164.5,19.4},{-125.1,-161.7,25.3}}],
Polygon[{{-125.1,-161.7,25.3},{-114.7,-164.5,19.4},{-103.7,-165.8,-19.6},{-115.8,-163.5,-9.3}}],
Polygon[{{-115.8,-163.5,-9.3},{-103.7,-165.8,-19.6},{-91.8,-164.2,-62},{-105.6,-163.1,-46.2}}],
Polygon[{{-105.6,-163.1,-46.2},{-91.8,-164.2,-62},{-79.2,-159.5,-106.7},{-94.7,-160.3,-84.5}}],
Polygon[{{-94.7,-160.3,-84.5},{-79.2,-159.5,-106.7},{-66.4,-151.2,-152.6},{-83.4,-154.8,-123.4}}],
Polygon[{{-83.4,-154.8,-123.4},{-66.4,-151.2,-152.6},{-53.7,-139.5,-198.1},{-71.9,-146.8,-161.7}}],
Polygon[{{-71.9,-146.8,-161.7},{-53.7,-139.5,-198.1},{-41.7,-124.6,-241.3},{-60.6,-136.3,-198.3}}],
Polygon[{{-60.6,-136.3,-198.3},{-41.7,-124.6,-241.3},{-30.9,-106.7,-280.5},{-49.9,-123.4,-232.1}}],
Polygon[{{-49.9,-123.4,-232.1},{-30.9,-106.7,-280.5},{-21.7,-86.6,-314.2},{-39.9,-108.7,-261.9}}],
Polygon[{{-39.9,-108.7,-261.9},{-21.7,-86.6,-314.2},{-14.4,-65.1,-341},{-31.2,-92.5,-286.9}}],
Polygon[{{-31.2,-92.5,-286.9},{-14.4,-65.1,-341},{-9.2,-43,-360.1},{-23.8,-75.4,-306.5}}],
Polygon[{{-23.8,-75.4,-306.5},{-9.2,-43,-360.1},{-6.4,-21.2,-371.4},{-17.9,-57.9,-320.4}}],
Polygon[{{-17.9,-57.9,-320.4},{-6.4,-21.2,-371.4},{-5.6,-0.3,-375.1},{-13.7,-40.4,-328.4}}],
Polygon[{{-13.7,-40.4,-328.4},{-5.6,-0.3,-375.1},{-6.8,19,-371.7},{-11,-23.5,-330.8}}],
Polygon[{{-11,-23.5,-330.8},{-6.8,19,-371.7},{-9.7,36.3,-362.2},{-9.9,-7.5,-327.9}}],
Polygon[{{-9.9,-7.5,-327.9},{-9.7,36.3,-362.2},{-14,51.5,-347.7},{-10.3,7.3,-320.4}}],
Polygon[{{-10.3,7.3,-320.4},{-14,51.5,-347.7},{-19.4,64.3,-329.1},{-11.9,20.7,-308.9}}],
Polygon[{{-11.9,20.7,-308.9},{-19.4,64.3,-329.1},{-25.6,75,-307.6},{-14.6,32.5,-294}}],
Polygon[{{-14.6,32.5,-294},{-25.6,75,-307.6},{-32.4,83.4,-283.9},{-18.2,42.8,-276.4}}],
Polygon[{{-18.2,42.8,-276.4},{-32.4,83.4,-283.9},{-39.5,89.9,-258.9},{-22.6,51.5,-256.6}}],
Polygon[{{-22.6,51.5,-256.6},{-39.5,89.9,-258.9},{-46.8,94.6,-233.2},{-27.7,58.7,-235.4}}],
Polygon[{{-27.7,58.7,-235.4},{-46.8,94.6,-233.2},{-54.2,97.6,-207.2},{-33.1,64.5,-213}}],
Polygon[{{-33.1,64.5,-213},{-54.2,97.6,-207.2},{-61.5,99.3,-181.3},{-39,68.8,-189.9}}],
Polygon[{{-61.5,99.3,-181.3},{-78.7,130.8,-166.4},{-86.6,128.8,-140.9},{-68.7,99.7,-155.8}}],
Polygon[{{-68.7,99.7,-155.8},{-86.6,128.8,-140.9},{-94,125.9,-116.3},{-75.7,99,-130.9}}],
Polygon[{{-75.7,99,-130.9},{-94,125.9,-116.3},{-101,122.1,-92.7},{-82.5,97.3,-106.7}}],
Polygon[{{-82.5,97.3,-106.7},{-101,122.1,-92.7},{-107.6,117.6,-70},{-89.1,94.9,-83.3}}],
Polygon[{{-89.1,94.9,-83.3},{-107.6,117.6,-70},{-113.9,112.5,-48.4},{-95.4,91.7,-60.8}}],
Polygon[{{-95.4,91.7,-60.8},{-113.9,112.5,-48.4},{-119.7,107,-27.9},{-101.4,87.9,-39.3}}],
Polygon[{{-101.4,87.9,-39.3},{-119.7,107,-27.9},{-125.2,100.9,-8.3},{-107.2,83.5,-18.6}}],
Polygon[{{-107.2,83.5,-18.6},{-125.2,100.9,-8.3},{-130.3,94.5,10.3},{-112.7,78.6,1.1}}],
Polygon[{{-112.7,78.6,1.1},{-130.3,94.5,10.3},{-135.1,87.8,28},{-117.9,73.3,19.9}}],
Polygon[{{-117.9,73.3,19.9},{-135.1,87.8,28},{-139.6,80.7,44.8},{-122.9,67.6,37.8}}],
Polygon[{{-122.9,67.6,37.8},{-139.6,80.7,44.8},{-143.8,73.4,60.7},{-127.6,61.5,54.9}}],
Polygon[{{-127.6,61.5,54.9},{-143.8,73.4,60.7},{-147.6,65.8,75.8},{-132.1,55.1,71.1}}],
Polygon[{{-132.1,55.1,71.1},{-147.6,65.8,75.8},{-151.2,58,90},{-136.4,48.3,86.4}}],
Polygon[{{-136.4,48.3,86.4},{-151.2,58,90},{-154.5,49.9,103.4},{-140.3,41.2,100.8}}],
Polygon[{{-140.3,41.2,100.8},{-154.5,49.9,103.4},{-157.5,41.7,116.1},{-144.1,33.9,114.4}}],
Polygon[{{-144.1,33.9,114.4},{-157.5,41.7,116.1},{-160.3,33.2,127.9},{-147.6,26.2,127.1}}],
Polygon[{{-147.6,26.2,127.1},{-160.3,33.2,127.9},{-162.7,24.4,139},{-150.8,18.2,139}}],
Polygon[{{-150.8,18.2,139},{-162.7,24.4,139},{-164.9,15.4,149.2},{-153.8,10,149.9}}],
Polygon[{{-153.8,10,149.9},{-164.9,15.4,149.2},{-166.8,6.2,158.5},{-156.5,1.4,159.9}}],
Polygon[{{-156.5,1.4,159.9},{-166.8,6.2,158.5},{-168.4,-3.2,167},{-158.9,-7.4,168.9}}],
Polygon[{{-158.9,-7.4,168.9},{-168.4,-3.2,167},{-169.6,-12.9,174.5},{-161,-16.5,176.8}}],
Polygon[{{-161,-16.5,176.8},{-169.6,-12.9,174.5},{-170.5,-22.9,181},{-162.8,-25.9,183.5}}],
Polygon[{{-162.8,-25.9,183.5},{-170.5,-22.9,181},{-171,-33,186.4},{-164.2,-35.6,189}}],
Polygon[{{-164.2,-35.6,189},{-171,-33,186.4},{-171.1,-43.4,190.5},{-165.3,-45.5,193.1}}],
Polygon[{{-165.3,-45.5,193.1},{-171.1,-43.4,190.5},{-170.7,-54.1,193.2},{-165.9,-55.7,195.7}}],
Polygon[{{-165.9,-55.7,195.7},{-170.7,-54.1,193.2},{-169.8,-64.9,194.4},{-166,-66.1,196.6}}],
Polygon[{{-166,-66.1,196.6},{-169.8,-64.9,194.4},{-168.3,-75.9,193.8},{-165.6,-76.7,195.6}}],
Polygon[{{-165.6,-76.7,195.6},{-168.3,-75.9,193.8},{-166.2,-86.9,191.2},{-164.5,-87.4,192.4}}],
Polygon[{{-164.5,-87.4,192.4},{-166.2,-86.9,191.2},{-163.4,-98,186.4},{-162.8,-98.2,186.8}}],
Polygon[{{-162.8,-98.2,186.8},{-163.4,-98,186.4},{-159.7,-109,178.9},{-160.3,-108.9,178.4}}],
Polygon[{{-160.3,-108.9,178.4},{-159.7,-109,178.9},{-155.2,-119.7,168.5},{-157,-119.4,167.1}}],
Polygon[{{-157,-119.4,167.1},{-155.2,-119.7,168.5},{-149.6,-130,154.7},{-152.7,-129.5,152.4}}],
Polygon[{{-152.7,-129.5,152.4},{-149.6,-130,154.7},{-143,-139.5,137.2},{-147.4,-139,134.1}}],
Polygon[{{-147.4,-139,134.1},{-143,-139.5,137.2},{-135.2,-148.1,115.6},{-141,-147.6,111.8}}],
Polygon[{{-141,-147.6,111.8},{-135.2,-148.1,115.6},{-126.1,-155.2,89.5},{-133.4,-155,85.2}}],
Polygon[{{-133.4,-155,85.2},{-126.1,-155.2,89.5},{-115.8,-160.4,58.8},{-124.7,-160.7,54.4}}],
Polygon[{{-124.7,-160.7,54.4},{-115.8,-160.4,58.8},{-104.2,-163.2,23.3},{-114.7,-164.5,19.4}}],
Polygon[{{-114.7,-164.5,19.4},{-104.2,-163.2,23.3},{-91.6,-163,-16.8},{-103.7,-165.8,-19.6}}],
Polygon[{{-103.7,-165.8,-19.6},{-91.6,-163,-16.8},{-78.1,-159.4,-60.9},{-91.8,-164.2,-62}}],
Polygon[{{-91.8,-164.2,-62},{-78.1,-159.4,-60.9},{-64.1,-151.9,-108},{-79.2,-159.5,-106.7}}],
Polygon[{{-79.2,-159.5,-106.7},{-64.1,-151.9,-108},{-50,-140.3,-156.7},{-66.4,-151.2,-152.6}}],
Polygon[{{-66.4,-151.2,-152.6},{-50,-140.3,-156.7},{-36.6,-124.4,-205.1},{-53.7,-139.5,-198.1}}],
Polygon[{{-53.7,-139.5,-198.1},{-36.6,-124.4,-205.1},{-24.3,-104.8,-251.2},{-41.7,-124.6,-241.3}}],
Polygon[{{-41.7,-124.6,-241.3},{-24.3,-104.8,-251.2},{-13.9,-81.9,-292.7},{-30.9,-106.7,-280.5}}],
Polygon[{{-30.9,-106.7,-280.5},{-13.9,-81.9,-292.7},{-5.8,-56.7,-327.7},{-21.7,-86.6,-314.2}}],
Polygon[{{-21.7,-86.6,-314.2},{-5.8,-56.7,-327.7},{-0.3,-30.4,-354.8},{-14.4,-65.1,-341}}],
Polygon[{{-14.4,-65.1,-341},{-0.3,-30.4,-354.8},{2.3,-4.2,-372.9},{-9.2,-43,-360.1}}],
Polygon[{{-9.2,-43,-360.1},{2.3,-4.2,-372.9},{2.3,21,-382.2},{-6.4,-21.2,-371.4}}],
Polygon[{{-6.4,-21.2,-371.4},{2.3,21,-382.2},{-0.2,44.2,-382.9},{-5.6,-0.3,-375.1}}],
Polygon[{{-5.6,-0.3,-375.1},{-0.2,44.2,-382.9},{-4.7,64.8,-376.2},{-6.8,19,-371.7}}],
Polygon[{{-6.8,19,-371.7},{-4.7,64.8,-376.2},{-10.9,82.5,-363.1},{-9.7,36.3,-362.2}}],
Polygon[{{-9.7,36.3,-362.2},{-10.9,82.5,-363.1},{-18.4,97.2,-345.1},{-14,51.5,-347.7}}],
Polygon[{{-14,51.5,-347.7},{-18.4,97.2,-345.1},{-26.6,108.9,-323.3},{-19.4,64.3,-329.1}}],
Polygon[{{-19.4,64.3,-329.1},{-26.6,108.9,-323.3},{-35.3,117.9,-299},{-25.6,75,-307.6}}],
Polygon[{{-25.6,75,-307.6},{-35.3,117.9,-299},{-44.3,124.3,-273.1},{-32.4,83.4,-283.9}}],
Polygon[{{-32.4,83.4,-283.9},{-44.3,124.3,-273.1},{-53.2,128.6,-246.4},{-39.5,89.9,-258.9}}],
Polygon[{{-39.5,89.9,-258.9},{-53.2,128.6,-246.4},{-62,130.9,-219.4},{-46.8,94.6,-233.2}}],
Polygon[{{-46.8,94.6,-233.2},{-62,130.9,-219.4},{-70.5,131.5,-192.6},{-54.2,97.6,-207.2}}],
Polygon[{{-54.2,97.6,-207.2},{-70.5,131.5,-192.6},{-78.7,130.8,-166.4},{-61.5,99.3,-181.3}}],
Polygon[{{-78.7,130.8,-166.4},{-89.8,161.9,-146},{-98.1,158.6,-122.6},{-86.6,128.8,-140.9}}],
Polygon[{{-86.6,128.8,-140.9},{-98.1,158.6,-122.6},{-105.9,154.3,-99.9},{-94,125.9,-116.3}}],
Polygon[{{-94,125.9,-116.3},{-105.9,154.3,-99.9},{-113.2,149.1,-78.1},{-101,122.1,-92.7}}],
Polygon[{{-101,122.1,-92.7},{-113.2,149.1,-78.1},{-120,143.2,-57.2},{-107.6,117.6,-70}}],
Polygon[{{-107.6,117.6,-70},{-120,143.2,-57.2},{-126.3,136.7,-37.2},{-113.9,112.5,-48.4}}],
Polygon[{{-113.9,112.5,-48.4},{-126.3,136.7,-37.2},{-132.2,129.8,-18},{-119.7,107,-27.9}}],
Polygon[{{-119.7,107,-27.9},{-132.2,129.8,-18},{-137.7,122.4,0.2},{-125.2,100.9,-8.3}}],
Polygon[{{-125.2,100.9,-8.3},{-137.7,122.4,0.2},{-142.8,114.6,17.5},{-130.3,94.5,10.3}}],
Polygon[{{-130.3,94.5,10.3},{-142.8,114.6,17.5},{-147.5,106.6,34},{-135.1,87.8,28}}],
Polygon[{{-135.1,87.8,28},{-147.5,106.6,34},{-151.8,98.3,49.7},{-139.6,80.7,44.8}}],
Polygon[{{-139.6,80.7,44.8},{-151.8,98.3,49.7},{-155.7,89.7,64.6},{-143.8,73.4,60.7}}],
Polygon[{{-143.8,73.4,60.7},{-155.7,89.7,64.6},{-159.3,80.9,78.8},{-147.6,65.8,75.8}}],
Polygon[{{-147.6,65.8,75.8},{-159.3,80.9,78.8},{-162.6,71.9,92.1},{-151.2,58,90}}],
Polygon[{{-151.2,58,90},{-162.6,71.9,92.1},{-165.6,62.7,104.8},{-154.5,49.9,103.4}}],
Polygon[{{-154.5,49.9,103.4},{-165.6,62.7,104.8},{-168.2,53.2,116.7},{-157.5,41.7,116.1}}],
Polygon[{{-157.5,41.7,116.1},{-168.2,53.2,116.7},{-170.6,43.6,127.9},{-160.3,33.2,127.9}}],
Polygon[{{-160.3,33.2,127.9},{-170.6,43.6,127.9},{-172.6,33.8,138.4},{-162.7,24.4,139}}],
Polygon[{{-162.7,24.4,139},{-172.6,33.8,138.4},{-174.2,23.7,148.1},{-164.9,15.4,149.2}}],
Polygon[{{-164.9,15.4,149.2},{-174.2,23.7,148.1},{-175.6,13.5,157},{-166.8,6.2,158.5}}],
Polygon[{{-166.8,6.2,158.5},{-175.6,13.5,157},{-176.6,3.1,165.1},{-168.4,-3.2,167}}],
Polygon[{{-168.4,-3.2,167},{-176.6,3.1,165.1},{-177.2,-7.6,172.4},{-169.6,-12.9,174.5}}],
Polygon[{{-169.6,-12.9,174.5},{-177.2,-7.6,172.4},{-177.4,-18.4,178.7},{-170.5,-22.9,181}}],
Polygon[{{-170.5,-22.9,181},{-177.4,-18.4,178.7},{-177.1,-29.4,183.9},{-171,-33,186.4}}],
Polygon[{{-171,-33,186.4},{-177.1,-29.4,183.9},{-176.4,-40.7,188.1},{-171.1,-43.4,190.5}}],
Polygon[{{-171.1,-43.4,190.5},{-176.4,-40.7,188.1},{-175.2,-52,190.9},{-170.7,-54.1,193.2}}],
Polygon[{{-170.7,-54.1,193.2},{-175.2,-52,190.9},{-173.4,-63.5,192.3},{-169.8,-64.9,194.4}}],
Polygon[{{-169.8,-64.9,194.4},{-173.4,-63.5,192.3},{-171,-75,192.1},{-168.3,-75.9,193.8}}],
Polygon[{{-168.3,-75.9,193.8},{-171,-75,192.1},{-167.8,-86.5,190.1},{-166.2,-86.9,191.2}}],
Polygon[{{-166.2,-86.9,191.2},{-167.8,-86.5,190.1},{-163.9,-97.9,185.9},{-163.4,-98,186.4}}],
Polygon[{{-163.4,-98,186.4},{-163.9,-97.9,185.9},{-159.2,-109.1,179.4},{-159.7,-109,178.9}}],
Polygon[{{-159.7,-109,178.9},{-159.2,-109.1,179.4},{-153.4,-119.7,170.1},{-155.2,-119.7,168.5}}],
Polygon[{{-155.2,-119.7,168.5},{-153.4,-119.7,170.1},{-146.7,-129.8,157.8},{-149.6,-130,154.7}}],
Polygon[{{-149.6,-130,154.7},{-146.7,-129.8,157.8},{-138.8,-138.8,142},{-143,-139.5,137.2}}],
Polygon[{{-143,-139.5,137.2},{-138.8,-138.8,142},{-129.7,-146.6,122.4},{-135.2,-148.1,115.6}}],
Polygon[{{-135.2,-148.1,115.6},{-129.7,-146.6,122.4},{-119.5,-152.6,98.8},{-126.1,-155.2,89.5}}],
Polygon[{{-126.1,-155.2,89.5},{-119.5,-152.6,98.8},{-108,-156.3,70.8},{-115.8,-160.4,58.8}}],
Polygon[{{-115.8,-160.4,58.8},{-108,-156.3,70.8},{-95.4,-157.3,38.4},{-104.2,-163.2,23.3}}],
Polygon[{{-104.2,-163.2,23.3},{-95.4,-157.3,38.4},{-81.9,-154.9,1.8},{-91.6,-163,-16.8}}],
Polygon[{{-91.6,-163,-16.8},{-81.9,-154.9,1.8},{-67.7,-148.7,-38.5},{-78.1,-159.4,-60.9}}],
Polygon[{{-78.1,-159.4,-60.9},{-67.7,-148.7,-38.5},{-53.3,-138.3,-81.7},{-64.1,-151.9,-108}}],
Polygon[{{-64.1,-151.9,-108},{-53.3,-138.3,-81.7},{-39.2,-123.4,-126.4},{-50,-140.3,-156.7}}],
Polygon[{{-50,-140.3,-156.7},{-39.2,-123.4,-126.4},{-26,-104.3,-171},{-36.6,-124.4,-205.1}}],
Polygon[{{-36.6,-124.4,-205.1},{-26,-104.3,-171},{-14.4,-81.3,-213.6},{-24.3,-104.8,-251.2}}],
Polygon[{{-24.3,-104.8,-251.2},{-14.4,-81.3,-213.6},{-5,-55.2,-252.1},{-13.9,-81.9,-292.7}}],
Polygon[{{-13.9,-81.9,-292.7},{-5,-55.2,-252.1},{1.8,-27,-284.9},{-5.8,-56.7,-327.7}}],
Polygon[{{-5.8,-56.7,-327.7},{1.8,-27,-284.9},{5.7,1.9,-310.5},{-0.3,-30.4,-354.8}}],
Polygon[{{-0.3,-30.4,-354.8},{5.7,1.9,-310.5},{6.7,30.3,-328.1},{2.3,-4.2,-372.9}}],
Polygon[{{2.3,-4.2,-372.9},{6.7,30.3,-328.1},{4.8,57.2,-337.6},{2.3,21,-382.2}}],
Polygon[{{2.3,21,-382.2},{4.8,57.2,-337.6},{0.5,81.5,-339.3},{-0.2,44.2,-382.9}}],
Polygon[{{-0.2,44.2,-382.9},{0.5,81.5,-339.3},{-5.8,102.9,-334.1},{-4.7,64.8,-376.2}}],
Polygon[{{-4.7,64.8,-376.2},{-5.8,102.9,-334.1},{-13.7,120.8,-323.1},{-10.9,82.5,-363.1}}],
Polygon[{{-10.9,82.5,-363.1},{-13.7,120.8,-323.1},{-22.7,135.4,-307.4},{-18.4,97.2,-345.1}}],
Polygon[{{-18.4,97.2,-345.1},{-22.7,135.4,-307.4},{-32.3,146.7,-288.1},{-26.6,108.9,-323.3}}],
Polygon[{{-26.6,108.9,-323.3},{-32.3,146.7,-288.1},{-42.3,154.9,-266.4},{-35.3,117.9,-299}}],
Polygon[{{-35.3,117.9,-299},{-42.3,154.9,-266.4},{-52.3,160.4,-243.1},{-44.3,124.3,-273.1}}],
Polygon[{{-44.3,124.3,-273.1},{-52.3,160.4,-243.1},{-62.2,163.6,-218.9},{-53.2,128.6,-246.4}}],
Polygon[{{-53.2,128.6,-246.4},{-62.2,163.6,-218.9},{-71.9,164.7,-194.4},{-62,130.9,-219.4}}],
Polygon[{{-62,130.9,-219.4},{-71.9,164.7,-194.4},{-81.1,164,-170},{-70.5,131.5,-192.6}}],
Polygon[{{-70.5,131.5,-192.6},{-81.1,164,-170},{-89.8,161.9,-146},{-78.7,130.8,-166.4}}],
Polygon[{{-89.8,161.9,-146},{-94.3,191.3,-120.9},{-103,188.1,-101.3},{-98.1,158.6,-122.6}}],
Polygon[{{-98.1,158.6,-122.6},{-103,188.1,-101.3},{-111.3,183.6,-82},{-105.9,154.3,-99.9}}],
Polygon[{{-105.9,154.3,-99.9},{-111.3,183.6,-82},{-119.1,178.1,-63.1},{-113.2,149.1,-78.1}}],
Polygon[{{-113.2,149.1,-78.1},{-119.1,178.1,-63.1},{-126.4,171.7,-44.7},{-120,143.2,-57.2}}],
Polygon[{{-120,143.2,-57.2},{-126.4,171.7,-44.7},{-133.1,164.6,-26.9},{-126.3,136.7,-37.2}}],
Polygon[{{-126.3,136.7,-37.2},{-133.1,164.6,-26.9},{-139.4,156.9,-9.7},{-132.2,129.8,-18}}],
Polygon[{{-132.2,129.8,-18},{-139.4,156.9,-9.7},{-145.3,148.6,6.9},{-137.7,122.4,0.2}}],
Polygon[{{-137.7,122.4,0.2},{-145.3,148.6,6.9},{-150.7,139.8,22.8},{-142.8,114.6,17.5}}],
Polygon[{{-142.8,114.6,17.5},{-150.7,139.8,22.8},{-155.6,130.6,38},{-147.5,106.6,34}}],
Polygon[{{-147.5,106.6,34},{-155.6,130.6,38},{-160.2,121.1,52.7},{-151.8,98.3,49.7}}],
Polygon[{{-151.8,98.3,49.7},{-160.2,121.1,52.7},{-164.3,111.3,66.7},{-155.7,89.7,64.6}}],
Polygon[{{-155.7,89.7,64.6},{-164.3,111.3,66.7},{-168.1,101.2,80},{-159.3,80.9,78.8}}],
Polygon[{{-159.3,80.9,78.8},{-168.1,101.2,80},{-171.4,90.8,92.7},{-162.6,71.9,92.1}}],
Polygon[{{-162.6,71.9,92.1},{-171.4,90.8,92.7},{-174.4,80.1,104.8},{-165.6,62.7,104.8}}],
Polygon[{{-165.6,62.7,104.8},{-174.4,80.1,104.8},{-177,69.3,116.2},{-168.2,53.2,116.7}}],
Polygon[{{-168.2,53.2,116.7},{-177,69.3,116.2},{-179.2,58.2,126.9},{-170.6,43.6,127.9}}],
Polygon[{{-170.6,43.6,127.9},{-179.2,58.2,126.9},{-181,46.9,137},{-172.6,33.8,138.4}}],
Polygon[{{-172.6,33.8,138.4},{-181,46.9,137},{-182.4,35.4,146.4},{-174.2,23.7,148.1}}],
Polygon[{{-174.2,23.7,148.1},{-182.4,35.4,146.4},{-183.4,23.7,155.1},{-175.6,13.5,157}}],
Polygon[{{-175.6,13.5,157},{-183.4,23.7,155.1},{-184,11.8,163},{-176.6,3.1,165.1}}],
Polygon[{{-176.6,3.1,165.1},{-184,11.8,163},{-184.2,-0.2,170.1},{-177.2,-7.6,172.4}}],
Polygon[{{-177.2,-7.6,172.4},{-184.2,-0.2,170.1},{-183.8,-12.4,176.3},{-177.4,-18.4,178.7}}],
Polygon[{{-177.4,-18.4,178.7},{-183.8,-12.4,176.3},{-183,-24.7,181.5},{-177.1,-29.4,183.9}}],
Polygon[{{-177.1,-29.4,183.9},{-183,-24.7,181.5},{-181.5,-37,185.7},{-176.4,-40.7,188.1}}],
Polygon[{{-176.4,-40.7,188.1},{-181.5,-37,185.7},{-179.5,-49.5,188.6},{-175.2,-52,190.9}}],
