Polygon[{{87.14,-14.66,87.27},{87.08,-20.35,84.56},{75.36,-24.92,94.09},{75.34,-19.25,96.87}}],
Polygon[{{75.34,-19.25,96.87},{75.36,-24.92,94.09},{62.38,-29.02,102.1},{62.28,-23.39,104.93}}],
Polygon[{{62.28,-23.39,104.93},{62.38,-29.02,102.1},{48.38,-32.61,108.45},{48.19,-26.99,111.32}}],
Polygon[{{48.19,-26.99,111.32},{48.38,-32.61,108.45},{33.58,-35.61,113.03},{33.29,-30.01,115.94}}],
Polygon[{{33.29,-30.01,115.94},{33.58,-35.61,113.03},{18.21,-37.97,115.78},{17.82,-32.39,118.7}}],
Polygon[{{17.82,-32.39,118.7},{18.21,-37.97,115.78},{2.54,-39.67,116.64},{2.05,-34.1,119.57}}],
Polygon[{{2.05,-34.1,119.57},{2.54,-39.67,116.64},{-13.18,-40.66,115.61},{-13.78,-35.1,118.53}}],
Polygon[{{-13.78,-35.1,118.53},{-13.18,-40.66,115.61},{-28.69,-40.94,112.7},{-29.39,-35.38,115.6}}],
Polygon[{{-29.39,-35.38,115.6},{-28.69,-40.94,112.7},{-43.74,-40.5,107.95},{-44.54,-34.94,110.82}}],
Polygon[{{-44.54,-34.94,110.82},{-43.74,-40.5,107.95},{-58.08,-39.35,101.45},{-58.97,-33.78,104.27}}],
Polygon[{{-58.97,-33.78,104.27},{-58.08,-39.35,101.45},{-71.48,-37.5,93.3},{-72.45,-31.92,96.07}}],
Polygon[{{-72.45,-31.92,96.07},{-71.48,-37.5,93.3},{-83.7,-34.99,83.63},{-84.76,-29.39,86.34}}],
Polygon[{{-84.76,-29.39,86.34},{-83.7,-34.99,83.63},{-94.57,-31.86,72.62},{-95.69,-26.24,75.25}}],
Polygon[{{-95.69,-26.24,75.25},{-94.57,-31.86,72.62},{-103.88,-28.15,60.42},{-105.07,-22.51,62.98}}],
Polygon[{{-105.07,-22.51,62.98},{-103.88,-28.15,60.42},{-111.5,-23.93,47.25},{-112.74,-18.26,49.73}}],
Polygon[{{-112.74,-18.26,49.73},{-111.5,-23.93,47.25},{-117.3,-19.28,33.33},{-118.58,-13.58,35.71}}],
Polygon[{{-118.58,-13.58,35.71},{-117.3,-19.28,33.33},{-121.18,-14.26,18.87},{-122.48,-8.52,21.16}}],
Polygon[{{-122.48,-8.52,21.16},{-121.18,-14.26,18.87},{-123.07,-8.95,4.13},{-124.39,-3.18,6.31}}],
Polygon[{{-124.39,-3.18,6.31},{-123.07,-8.95,4.13},{-122.96,-3.45,-10.67},{-124.27,2.35,-8.58}}],
Polygon[{{-124.27,2.35,-8.58},{-122.96,-3.45,-10.67},{-120.83,2.15,-25.28},{-122.13,7.99,-23.28}}],
Polygon[{{-122.13,7.99,-23.28},{-120.83,2.15,-25.28},{-116.72,7.77,-39.45},{-118,13.65,-37.54}}],
Polygon[{{-118,13.65,-37.54},{-116.72,7.77,-39.45},{-110.71,13.31,-52.95},{-111.95,19.22,-51.14}}],
Polygon[{{-111.95,19.22,-51.14},{-110.71,13.31,-52.95},{-102.89,18.67,-65.57},{-104.07,24.62,-63.84}}],
Polygon[{{-104.07,24.62,-63.84},{-102.89,18.67,-65.57},{-93.39,23.78,-77.1},{-94.51,29.77,-75.44}}],
Polygon[{{-94.51,29.77,-75.44},{-93.39,23.78,-77.1},{-82.36,28.55,-87.34},{-83.41,34.56,-85.75}}],
Polygon[{{-83.41,34.56,-85.75},{-82.36,28.55,-87.34},{-69.98,32.89,-96.13},{-70.95,38.94,-94.59}}],
Polygon[{{-70.95,38.94,-94.59},{-69.98,32.89,-96.13},{-56.47,36.75,-103.32},{-57.35,42.82,-101.83}}],
Polygon[{{-57.35,42.82,-101.83},{-56.47,36.75,-103.32},{-42.04,40.04,-108.8},{-42.82,46.14,-107.35}}],
Polygon[{{-42.82,46.14,-107.35},{-42.04,40.04,-108.8},{-26.92,42.73,-112.47},{-27.61,48.84,-111.04}}],
Polygon[{{-27.61,48.84,-111.04},{-26.92,42.73,-112.47},{-11.37,44.77,-114.28},{-11.95,50.89,-112.87}}],
Polygon[{{-11.95,50.89,-112.87},{-11.37,44.77,-114.28},{4.36,46.12,-114.19},{3.88,52.25,-112.78}}],
Polygon[{{3.88,52.25,-112.78},{4.36,46.12,-114.19},{20.01,46.76,-112.22},{19.63,52.89,-110.79}}],
Polygon[{{19.63,52.89,-110.79},{20.01,46.76,-112.22},{35.32,46.68,-108.38},{35.04,52.81,-106.93}}],
Polygon[{{35.04,52.81,-106.93},{35.32,46.68,-108.38},{50.05,45.88,-102.74},{49.86,52.01,-101.25}}],
Polygon[{{49.86,52.01,-101.25},{50.05,45.88,-102.74},{63.94,44.37,-95.4},{63.85,50.49,-93.86}}],
Polygon[{{63.85,50.49,-93.86},{63.94,44.37,-95.4},{76.78,42.19,-86.48},{76.77,48.29,-84.88}}],
Polygon[{{76.77,48.29,-84.88},{76.78,42.19,-86.48},{88.35,39.36,-76.11},{88.41,45.45,-74.45}}],
Polygon[{{88.41,45.45,-74.45},{88.35,39.36,-76.11},{98.46,35.93,-64.48},{98.59,42,-62.74}}],
Polygon[{{98.59,42,-62.74},{98.46,35.93,-64.48},{106.94,31.96,-51.78},{107.13,38,-49.95}}],
Polygon[{{107.13,38,-49.95},{106.94,31.96,-51.78},{113.66,27.52,-38.2},{113.9,33.53,-36.29}}],
Polygon[{{113.9,33.53,-36.29},{113.66,27.52,-38.2},{118.51,22.67,-23.98},{118.78,28.65,-21.98}}],
Polygon[{{118.78,28.65,-21.98},{118.51,22.67,-23.98},{121.4,17.5,-9.35},{121.69,23.44,-7.25}}],
Polygon[{{121.69,23.44,-7.25},{121.4,17.5,-9.35},{122.29,12.08,5.45},{122.59,17.99,7.65}}],
Polygon[{{122.29,12.08,5.45},{122.81,6.19,3.27},{121.69,0.62,18},{121.17,6.52,20.18}}],
Polygon[{{121.17,6.52,20.18},{121.69,0.62,18},{118.57,-5,32.42},{118.05,0.9,34.6}}],
Polygon[{{118.05,0.9,34.6},{118.57,-5,32.42},{113.5,-10.59,46.28},{112.98,-4.69,48.47}}],
Polygon[{{112.98,-4.69,48.47},{113.5,-10.59,46.28},{106.57,-16.05,59.37},{106.05,-10.15,61.56}}],
Polygon[{{106.05,-10.15,61.56},{106.57,-16.05,59.37},{97.89,-21.3,71.47},{97.37,-15.4,73.65}}],
Polygon[{{97.37,-15.4,73.65},{97.89,-21.3,71.47},{87.6,-26.25,82.37},{87.08,-20.35,84.56}}],
Polygon[{{87.08,-20.35,84.56},{87.6,-26.25,82.37},{75.87,-30.81,91.91},{75.36,-24.92,94.09}}],
Polygon[{{75.36,-24.92,94.09},{75.87,-30.81,91.91},{62.9,-34.92,99.91},{62.38,-29.02,102.1}}],
Polygon[{{62.38,-29.02,102.1},{62.9,-34.92,99.91},{48.9,-38.5,106.26},{48.38,-32.61,108.45}}],
Polygon[{{48.38,-32.61,108.45},{48.9,-38.5,106.26},{34.09,-41.5,110.85},{33.58,-35.61,113.03}}],
Polygon[{{33.58,-35.61,113.03},{34.09,-41.5,110.85},{18.73,-43.87,113.59},{18.21,-37.97,115.78}}],
Polygon[{{18.21,-37.97,115.78},{18.73,-43.87,113.59},{3.06,-45.56,114.46},{2.54,-39.67,116.64}}],
Polygon[{{2.54,-39.67,116.64},{3.06,-45.56,114.46},{-12.66,-46.56,113.42},{-13.18,-40.66,115.61}}],
Polygon[{{-13.18,-40.66,115.61},{-12.66,-46.56,113.42},{-28.18,-46.84,110.51},{-28.69,-40.94,112.7}}],
Polygon[{{-28.69,-40.94,112.7},{-28.18,-46.84,110.51},{-43.23,-46.4,105.76},{-43.74,-40.5,107.95}}],
Polygon[{{-43.74,-40.5,107.95},{-43.23,-46.4,105.76},{-57.56,-45.25,99.26},{-58.08,-39.35,101.45}}],
Polygon[{{-58.08,-39.35,101.45},{-57.56,-45.25,99.26},{-70.96,-43.4,91.11},{-71.48,-37.5,93.3}}],
Polygon[{{-71.48,-37.5,93.3},{-70.96,-43.4,91.11},{-83.19,-40.89,81.45},{-83.7,-34.99,83.63}}],
Polygon[{{-83.7,-34.99,83.63},{-83.19,-40.89,81.45},{-94.05,-37.75,70.43},{-94.57,-31.86,72.62}}],
Polygon[{{-94.57,-31.86,72.62},{-94.05,-37.75,70.43},{-103.37,-34.05,58.23},{-103.88,-28.15,60.42}}],
Polygon[{{-103.88,-28.15,60.42},{-103.37,-34.05,58.23},{-110.98,-29.83,45.07},{-111.5,-23.93,47.25}}],
Polygon[{{-111.5,-23.93,47.25},{-110.98,-29.83,45.07},{-116.78,-25.17,31.14},{-117.3,-19.28,33.33}}],
Polygon[{{-117.3,-19.28,33.33},{-116.78,-25.17,31.14},{-120.66,-20.15,16.69},{-121.18,-14.26,18.87}}],
Polygon[{{-121.18,-14.26,18.87},{-120.66,-20.15,16.69},{-122.55,-14.85,1.94},{-123.07,-8.95,4.13}}],
Polygon[{{-123.07,-8.95,4.13},{-122.55,-14.85,1.94},{-122.44,-9.35,-12.86},{-122.96,-3.45,-10.67}}],
Polygon[{{-122.96,-3.45,-10.67},{-122.44,-9.35,-12.86},{-120.31,-3.74,-27.46},{-120.83,2.15,-25.28}}],
Polygon[{{-120.83,2.15,-25.28},{-120.31,-3.74,-27.46},{-116.21,1.87,-41.64},{-116.72,7.77,-39.45}}],
Polygon[{{-116.72,7.77,-39.45},{-116.21,1.87,-41.64},{-110.19,7.41,-55.14},{-110.71,13.31,-52.95}}],
Polygon[{{-110.71,13.31,-52.95},{-110.19,7.41,-55.14},{-102.37,12.78,-67.76},{-102.89,18.67,-65.57}}],
Polygon[{{-102.89,18.67,-65.57},{-102.37,12.78,-67.76},{-92.87,17.89,-79.28},{-93.39,23.78,-77.1}}],
Polygon[{{-93.39,23.78,-77.1},{-92.87,17.89,-79.28},{-81.84,22.65,-89.52},{-82.36,28.55,-87.34}}],
Polygon[{{-82.36,28.55,-87.34},{-81.84,22.65,-89.52},{-69.47,27,-98.31},{-69.98,32.89,-96.13}}],
Polygon[{{-69.98,32.89,-96.13},{-69.47,27,-98.31},{-55.95,30.85,-105.51},{-56.47,36.75,-103.32}}],
Polygon[{{-56.47,36.75,-103.32},{-55.95,30.85,-105.51},{-41.52,34.15,-110.98},{-42.04,40.04,-108.8}}],
Polygon[{{-42.04,40.04,-108.8},{-41.52,34.15,-110.98},{-26.4,36.84,-114.66},{-26.92,42.73,-112.47}}],
Polygon[{{-26.92,42.73,-112.47},{-26.4,36.84,-114.66},{-10.85,38.87,-116.47},{-11.37,44.77,-114.28}}],
Polygon[{{-11.37,44.77,-114.28},{-10.85,38.87,-116.47},{4.88,40.22,-116.38},{4.36,46.12,-114.19}}],
Polygon[{{4.36,46.12,-114.19},{4.88,40.22,-116.38},{20.53,40.86,-114.4},{20.01,46.76,-112.22}}],
Polygon[{{20.01,46.76,-112.22},{20.53,40.86,-114.4},{35.84,40.78,-110.56},{35.32,46.68,-108.38}}],
Polygon[{{35.32,46.68,-108.38},{35.84,40.78,-110.56},{50.56,39.98,-104.93},{50.05,45.88,-102.74}}],
Polygon[{{50.05,45.88,-102.74},{50.56,39.98,-104.93},{64.46,38.48,-97.59},{63.94,44.37,-95.4}}],
Polygon[{{63.94,44.37,-95.4},{64.46,38.48,-97.59},{77.29,36.29,-88.66},{76.78,42.19,-86.48}}],
Polygon[{{76.78,42.19,-86.48},{77.29,36.29,-88.66},{88.86,33.46,-78.3},{88.35,39.36,-76.11}}],
Polygon[{{88.35,39.36,-76.11},{88.86,33.46,-78.3},{98.97,30.04,-66.67},{98.46,35.93,-64.48}}],
Polygon[{{98.46,35.93,-64.48},{98.97,30.04,-66.67},{107.46,26.07,-53.96},{106.94,31.96,-51.78}}],
Polygon[{{106.94,31.96,-51.78},{107.46,26.07,-53.96},{114.18,21.62,-40.39},{113.66,27.52,-38.2}}],
Polygon[{{113.66,27.52,-38.2},{114.18,21.62,-40.39},{119.03,16.77,-26.17},{118.51,22.67,-23.98}}],
Polygon[{{118.51,22.67,-23.98},{119.03,16.77,-26.17},{121.92,11.6,-11.54},{121.4,17.5,-9.35}}],
Polygon[{{121.4,17.5,-9.35},{121.92,11.6,-11.54},{122.81,6.19,3.27},{122.29,12.08,5.45}}],
Polygon[{{122.81,6.19,3.27},{124.13,0.4,1.13},{123,-5.2,15.95},{121.69,0.62,18}}],
Polygon[{{121.69,0.62,18},{123,-5.2,15.95},{119.86,-10.86,30.47},{118.57,-5,32.42}}],
Polygon[{{118.57,-5,32.42},{119.86,-10.86,30.47},{114.75,-16.48,44.42},{113.5,-10.59,46.28}}],
Polygon[{{113.5,-10.59,46.28},{114.75,-16.48,44.42},{107.78,-21.98,57.6},{106.57,-16.05,59.37}}],
Polygon[{{106.57,-16.05,59.37},{107.78,-21.98,57.6},{99.04,-27.27,69.77},{97.89,-21.3,71.47}}],
Polygon[{{97.89,-21.3,71.47},{99.04,-27.27,69.77},{88.68,-32.25,80.75},{87.6,-26.25,82.37}}],
Polygon[{{87.6,-26.25,82.37},{88.68,-32.25,80.75},{76.88,-36.84,90.35},{75.87,-30.81,91.91}}],
Polygon[{{75.87,-30.81,91.91},{76.88,-36.84,90.35},{63.83,-40.98,98.41},{62.9,-34.92,99.91}}],
Polygon[{{62.9,-34.92,99.91},{63.83,-40.98,98.41},{49.73,-44.58,104.8},{48.9,-38.5,106.26}}],
Polygon[{{48.9,-38.5,106.26},{49.73,-44.58,104.8},{34.83,-47.6,109.41},{34.09,-41.5,110.85}}],
Polygon[{{34.09,-41.5,110.85},{34.83,-47.6,109.41},{19.37,-49.98,112.18},{18.73,-43.87,113.59}}],
Polygon[{{18.73,-43.87,113.59},{19.37,-49.98,112.18},{3.59,-51.69,113.05},{3.06,-45.56,114.46}}],
Polygon[{{3.06,-45.56,114.46},{3.59,-51.69,113.05},{-12.23,-52.69,112},{-12.66,-46.56,113.42}}],
Polygon[{{-12.66,-46.56,113.42},{-12.23,-52.69,112},{-27.85,-52.98,109.07},{-28.18,-46.84,110.51}}],
Polygon[{{-28.18,-46.84,110.51},{-27.85,-52.98,109.07},{-43,-52.53,104.29},{-43.23,-46.4,105.76}}],
Polygon[{{-43.23,-46.4,105.76},{-43,-52.53,104.29},{-57.43,-51.37,97.75},{-57.56,-45.25,99.26}}],
Polygon[{{-57.56,-45.25,99.26},{-57.43,-51.37,97.75},{-70.91,-49.51,89.55},{-70.96,-43.4,91.11}}],
Polygon[{{-70.96,-43.4,91.11},{-70.91,-49.51,89.55},{-83.22,-46.98,79.82},{-83.19,-40.89,81.45}}],
Polygon[{{-83.19,-40.89,81.45},{-83.22,-46.98,79.82},{-94.15,-43.83,68.73},{-94.05,-37.75,70.43}}],
Polygon[{{-94.05,-37.75,70.43},{-94.15,-43.83,68.73},{-103.53,-40.1,56.45},{-103.37,-34.05,58.23}}],
Polygon[{{-103.37,-34.05,58.23},{-103.53,-40.1,56.45},{-111.2,-35.85,43.2},{-110.98,-29.83,45.07}}],
Polygon[{{-110.98,-29.83,45.07},{-111.2,-35.85,43.2},{-117.03,-31.17,29.18},{-116.78,-25.17,31.14}}],
Polygon[{{-116.78,-25.17,31.14},{-117.03,-31.17,29.18},{-120.94,-26.11,14.63},{-120.66,-20.15,16.69}}],
Polygon[{{-120.66,-20.15,16.69},{-120.94,-26.11,14.63},{-122.84,-20.77,-0.21},{-122.55,-14.85,1.94}}],
Polygon[{{-122.55,-14.85,1.94},{-122.84,-20.77,-0.21},{-122.73,-15.24,-15.11},{-122.44,-9.35,-12.86}}],
Polygon[{{-122.44,-9.35,-12.86},{-122.73,-15.24,-15.11},{-120.59,-9.6,-29.81},{-120.31,-3.74,-27.46}}],
Polygon[{{-120.31,-3.74,-27.46},{-120.59,-9.6,-29.81},{-116.46,-3.94,-44.07},{-116.21,1.87,-41.64}}],
Polygon[{{-116.21,1.87,-41.64},{-116.46,-3.94,-44.07},{-110.4,1.63,-57.66},{-110.19,7.41,-55.14}}],
Polygon[{{-110.19,7.41,-55.14},{-110.4,1.63,-57.66},{-102.53,7.03,-70.37},{-102.37,12.78,-67.76}}],
Polygon[{{-102.37,12.78,-67.76},{-102.53,7.03,-70.37},{-92.96,12.18,-81.96},{-92.87,17.89,-79.28}}],
Polygon[{{-92.87,17.89,-79.28},{-92.96,12.18,-81.96},{-81.86,16.97,-92.27},{-81.84,22.65,-89.52}}],
Polygon[{{-81.84,22.65,-89.52},{-81.86,16.97,-92.27},{-69.41,21.35,-101.12},{-69.47,27,-98.31}}],
Polygon[{{-69.47,27,-98.31},{-69.41,21.35,-101.12},{-55.81,25.23,-108.36},{-55.95,30.85,-105.51}}],
Polygon[{{-55.95,30.85,-105.51},{-55.81,25.23,-108.36},{-41.28,28.55,-113.87},{-41.52,34.15,-110.98}}],
Polygon[{{-41.52,34.15,-110.98},{-41.28,28.55,-113.87},{-26.06,31.25,-117.57},{-26.4,36.84,-114.66}}],
Polygon[{{-26.4,36.84,-114.66},{-26.06,31.25,-117.57},{-10.41,33.3,-119.39},{-10.85,38.87,-116.47}}],
Polygon[{{-10.85,38.87,-116.47},{-10.41,33.3,-119.39},{5.42,34.66,-119.3},{4.88,40.22,-116.38}}],
Polygon[{{4.88,40.22,-116.38},{5.42,34.66,-119.3},{21.17,35.3,-117.31},{20.53,40.86,-114.4}}],
Polygon[{{20.53,40.86,-114.4},{21.17,35.3,-117.31},{36.59,35.22,-113.45},{35.84,40.78,-110.56}}],
Polygon[{{35.84,40.78,-110.56},{36.59,35.22,-113.45},{51.41,34.42,-107.78},{50.56,39.98,-104.93}}],
Polygon[{{50.56,39.98,-104.93},{51.41,34.42,-107.78},{65.39,32.9,-100.39},{64.46,38.48,-97.59}}],
Polygon[{{64.46,38.48,-97.59},{65.39,32.9,-100.39},{78.31,30.7,-91.4},{77.29,36.29,-88.66}}],
Polygon[{{77.29,36.29,-88.66},{78.31,30.7,-91.4},{89.96,27.86,-80.97},{88.86,33.46,-78.3}}],
Polygon[{{88.86,33.46,-78.3},{89.96,27.86,-80.97},{100.13,24.41,-69.27},{98.97,30.04,-66.67}}],
Polygon[{{98.97,30.04,-66.67},{100.13,24.41,-69.27},{108.68,20.41,-56.48},{107.46,26.07,-53.96}}],
Polygon[{{107.46,26.07,-53.96},{108.68,20.41,-56.48},{115.44,15.94,-42.81},{114.18,21.62,-40.39}}],
Polygon[{{114.18,21.62,-40.39},{115.44,15.94,-42.81},{120.32,11.06,-28.5},{119.03,16.77,-26.17}}],
Polygon[{{119.03,16.77,-26.17},{120.32,11.06,-28.5},{123.23,5.85,-13.77},{121.92,11.6,-11.54}}],
Polygon[{{121.92,11.6,-11.54},{123.23,5.85,-13.77},{124.13,0.4,1.13},{122.81,6.19,3.27}}],
Polygon[{{124.13,0.4,1.13},{126.22,-5.18,-0.93},{125.08,-10.86,14.09},{123,-5.2,15.95}}],
Polygon[{{123,-5.2,15.95},{125.08,-10.86,14.09},{121.9,-16.59,28.79},{119.86,-10.86,30.47}}],
Polygon[{{119.86,-10.86,30.47},{121.9,-16.59,28.79},{116.73,-22.29,42.92},{114.75,-16.48,44.42}}],
Polygon[{{114.75,-16.48,44.42},{116.73,-22.29,42.92},{109.66,-27.86,56.27},{107.78,-21.98,57.6}}],
Polygon[{{107.78,-21.98,57.6},{109.66,-27.86,56.27},{100.81,-33.21,68.6},{99.04,-27.27,69.77}}],
Polygon[{{99.04,-27.27,69.77},{100.81,-33.21,68.6},{90.32,-38.25,79.72},{88.68,-32.25,80.75}}],
Polygon[{{88.68,-32.25,80.75},{90.32,-38.25,79.72},{78.37,-42.91,89.44},{76.88,-36.84,90.35}}],
Polygon[{{76.88,-36.84,90.35},{78.37,-42.91,89.44},{65.14,-47.09,97.6},{63.83,-40.98,98.41}}],
Polygon[{{63.83,-40.98,98.41},{65.14,-47.09,97.6},{50.87,-50.75,104.07},{49.73,-44.58,104.8}}],
Polygon[{{49.73,-44.58,104.8},{50.87,-50.75,104.07},{35.77,-53.81,108.75},{34.83,-47.6,109.41}}],
Polygon[{{34.83,-47.6,109.41},{35.77,-53.81,108.75},{20.11,-56.22,111.55},{19.37,-49.98,112.18}}],
Polygon[{{19.37,-49.98,112.18},{20.11,-56.22,111.55},{4.13,-57.95,112.43},{3.59,-51.69,113.05}}],
Polygon[{{3.59,-51.69,113.05},{4.13,-57.95,112.43},{-11.9,-58.96,111.38},{-12.23,-52.69,112}}],
Polygon[{{-12.23,-52.69,112},{-11.9,-58.96,111.38},{-27.71,-59.25,108.41},{-27.85,-52.98,109.07}}],
Polygon[{{-27.85,-52.98,109.07},{-27.71,-59.25,108.41},{-43.06,-58.8,103.57},{-43,-52.53,104.29}}],
Polygon[{{-43,-52.53,104.29},{-43.06,-58.8,103.57},{-57.68,-57.62,96.94},{-57.43,-51.37,97.75}}],
Polygon[{{-57.43,-51.37,97.75},{-57.68,-57.62,96.94},{-71.33,-55.74,88.63},{-70.91,-49.51,89.55}}],
Polygon[{{-70.91,-49.51,89.55},{-71.33,-55.74,88.63},{-83.8,-53.18,78.78},{-83.22,-46.98,79.82}}],
Polygon[{{-83.22,-46.98,79.82},{-83.8,-53.18,78.78},{-94.87,-49.98,67.54},{-94.15,-43.83,68.73}}],
Polygon[{{-94.15,-43.83,68.73},{-94.87,-49.98,67.54},{-104.37,-46.2,55.11},{-103.53,-40.1,56.45}}],
Polygon[{{-103.53,-40.1,56.45},{-104.37,-46.2,55.11},{-112.14,-41.91,41.68},{-111.2,-35.85,43.2}}],
Polygon[{{-111.2,-35.85,43.2},{-112.14,-41.91,41.68},{-118.05,-37.16,27.49},{-117.03,-31.17,29.18}}],
Polygon[{{-117.03,-31.17,29.18},{-118.05,-37.16,27.49},{-122,-32.04,12.75},{-120.94,-26.11,14.63}}],
Polygon[{{-120.94,-26.11,14.63},{-122,-32.04,12.75},{-123.94,-26.63,-2.29},{-122.84,-20.77,-0.21}}],
Polygon[{{-122.84,-20.77,-0.21},{-123.94,-26.63,-2.29},{-123.82,-21.02,-17.37},{-122.73,-15.24,-15.11}}],
Polygon[{{-122.73,-15.24,-15.11},{-123.82,-21.02,-17.37},{-121.65,-15.31,-32.26},{-120.59,-9.6,-29.81}}],
Polygon[{{-120.59,-9.6,-29.81},{-121.65,-15.31,-32.26},{-117.46,-9.58,-46.71},{-116.46,-3.94,-44.07}}],
Polygon[{{-116.46,-3.94,-44.07},{-117.46,-9.58,-46.71},{-111.34,-3.94,-60.48},{-110.4,1.63,-57.66}}],
Polygon[{{-110.4,1.63,-57.66},{-111.34,-3.94,-60.48},{-103.36,1.53,-73.35},{-102.53,7.03,-70.37}}],
Polygon[{{-102.53,7.03,-70.37},{-103.36,1.53,-73.35},{-93.67,6.74,-85.1},{-92.96,12.18,-81.96}}],
Polygon[{{-92.96,12.18,-81.96},{-93.67,6.74,-85.1},{-82.43,11.6,-95.54},{-81.86,16.97,-92.27}}],
Polygon[{{-81.86,16.97,-92.27},{-82.43,11.6,-95.54},{-69.81,16.03,-104.5},{-69.41,21.35,-101.12}}],
Polygon[{{-69.41,21.35,-101.12},{-69.81,16.03,-104.5},{-56.03,19.96,-111.83},{-55.81,25.23,-108.36}}],
Polygon[{{-55.81,25.23,-108.36},{-56.03,19.96,-111.83},{-41.32,23.32,-117.41},{-41.28,28.55,-113.87}}],
Polygon[{{-41.28,28.55,-113.87},{-41.32,23.32,-117.41},{-25.91,26.07,-121.16},{-26.06,31.25,-117.57}}],
Polygon[{{-26.06,31.25,-117.57},{-25.91,26.07,-121.16},{-10.05,28.14,-123},{-10.41,33.3,-119.39}}],
Polygon[{{-10.41,33.3,-119.39},{-10.05,28.14,-123},{5.98,29.52,-122.92},{5.42,34.66,-119.3}}],
Polygon[{{5.42,34.66,-119.3},{5.98,29.52,-122.92},{21.94,30.17,-120.9},{21.17,35.3,-117.31}}],
Polygon[{{21.17,35.3,-117.31},{21.94,30.17,-120.9},{37.55,30.09,-116.99},{36.59,35.22,-113.45}}],
Polygon[{{36.59,35.22,-113.45},{37.55,30.09,-116.99},{52.56,29.27,-111.24},{51.41,34.42,-107.78}}],
Polygon[{{51.41,34.42,-107.78},{52.56,29.27,-111.24},{66.73,27.74,-103.76},{65.39,32.9,-100.39}}],
Polygon[{{65.39,32.9,-100.39},{66.73,27.74,-103.76},{79.82,25.51,-94.66},{78.31,30.7,-91.4}}],
Polygon[{{78.31,30.7,-91.4},{79.82,25.51,-94.66},{91.61,22.63,-84.09},{89.96,27.86,-80.97}}],
Polygon[{{89.96,27.86,-80.97},{91.61,22.63,-84.09},{101.92,19.13,-72.24},{100.13,24.41,-69.27}}],
Polygon[{{100.13,24.41,-69.27},{101.92,19.13,-72.24},{110.57,15.09,-59.28},{108.68,20.41,-56.48}}],
Polygon[{{108.68,20.41,-56.48},{110.57,15.09,-59.28},{117.42,10.55,-45.44},{115.44,15.94,-42.81}}],
Polygon[{{115.44,15.94,-42.81},{117.42,10.55,-45.44},{122.37,5.61,-30.94},{120.32,11.06,-28.5}}],
Polygon[{{120.32,11.06,-28.5},{122.37,5.61,-30.94},{125.32,0.33,-16.02},{123.23,5.85,-13.77}}],
Polygon[{{123.23,5.85,-13.77},{125.32,0.33,-16.02},{126.22,-5.18,-0.93},{124.13,0.4,1.13}}],
Polygon[{{126.22,-5.18,-0.93},{129.06,-10.47,-2.88},{127.9,-16.25,12.43},{125.08,-10.86,14.09}}],
Polygon[{{125.08,-10.86,14.09},{127.9,-16.25,12.43},{124.65,-22.09,27.4},{121.9,-16.59,28.79}}],
Polygon[{{121.9,-16.59,28.79},{124.65,-22.09,27.4},{119.39,-27.9,41.81},{116.73,-22.29,42.92}}],
Polygon[{{116.73,-22.29,42.92},{119.39,-27.9,41.81},{112.19,-33.57,55.4},{109.66,-27.86,56.27}}],
Polygon[{{109.66,-27.86,56.27},{112.19,-33.57,55.4},{103.17,-39.02,67.97},{100.81,-33.21,68.6}}],
Polygon[{{100.81,-33.21,68.6},{103.17,-39.02,67.97},{92.48,-44.16,79.3},{90.32,-38.25,79.72}}],
Polygon[{{90.32,-38.25,79.72},{92.48,-44.16,79.3},{80.3,-48.91,89.2},{78.37,-42.91,89.44}}],
Polygon[{{78.37,-42.91,89.44},{80.3,-48.91,89.2},{66.83,-53.17,97.52},{65.14,-47.09,97.6}}],
Polygon[{{65.14,-47.09,97.6},{66.83,-53.17,97.52},{52.29,-56.89,104.11},{50.87,-50.75,104.07}}],
Polygon[{{50.87,-50.75,104.07},{52.29,-56.89,104.11},{36.91,-60.01,108.87},{35.77,-53.81,108.75}}],
Polygon[{{35.77,-53.81,108.75},{36.91,-60.01,108.87},{20.95,-62.47,111.73},{20.11,-56.22,111.55}}],
Polygon[{{20.11,-56.22,111.55},{20.95,-62.47,111.73},{4.67,-64.23,112.62},{4.13,-57.95,112.43}}],
Polygon[{{4.13,-57.95,112.43},{4.67,-64.23,112.62},{-11.66,-65.27,111.55},{-11.9,-58.96,111.38}}],
Polygon[{{-11.9,-58.96,111.38},{-11.66,-65.27,111.55},{-27.78,-65.56,108.52},{-27.71,-59.25,108.41}}],
Polygon[{{-27.71,-59.25,108.41},{-27.78,-65.56,108.52},{-43.41,-65.1,103.59},{-43.06,-58.8,103.57}}],
Polygon[{{-43.06,-58.8,103.57},{-43.41,-65.1,103.59},{-58.3,-63.9,96.84},{-57.68,-57.62,96.94}}],
Polygon[{{-57.68,-57.62,96.94},{-58.3,-63.9,96.84},{-72.22,-61.98,88.37},{-71.33,-55.74,88.63}}],
Polygon[{{-71.33,-55.74,88.63},{-72.22,-61.98,88.37},{-84.92,-59.37,78.34},{-83.8,-53.18,78.78}}],
Polygon[{{-83.8,-53.18,78.78},{-84.92,-59.37,78.34},{-96.2,-56.12,66.89},{-94.87,-49.98,67.54}}],
