Polygon[{{45.5,102.01,-228.71},{-4.7,106.25,-222.77},{-5.1,95.14,-239.12},{48.1,89.2,-243.54}}],
Polygon[{{48.1,89.2,-243.54},{-5.1,95.14,-239.12},{-5.6,82.75,-255.35},{50.7,75.13,-258.11}}],
Polygon[{{50.7,75.13,-258.11},{-5.6,82.75,-255.35},{-6,69.64,-270.72},{53.1,60.44,-271.78}}],
Polygon[{{53.1,60.44,-271.78},{-6,69.64,-270.72},{-6.4,56.39,-284.52},{55.1,45.78,-283.9}}],
Polygon[{{55.1,45.78,-283.9},{-6.4,56.39,-284.52},{-6.7,43.54,-296.1},{56.8,31.76,-293.89}}],
Polygon[{{56.8,31.76,-293.89},{-6.7,43.54,-296.1},{-7,31.61,-304.86},{58,18.94,-301.21}}],
Polygon[{{58,18.94,-301.21},{-7,31.61,-304.86},{-7.1,21.01,-310.32},{58.7,7.81,-305.46}}],
Polygon[{{58.7,7.81,-305.46},{-7.1,21.01,-310.32},{-7.2,12.09,-312.15},{58.7,-1.24,-306.32}}],
Polygon[{{58.7,-1.24,-306.32},{-7.2,12.09,-312.15},{-7.2,5.11,-310.12},{58.1,-7.96,-303.61}}],
Polygon[{{58.1,-7.96,-303.61},{-7.2,5.11,-310.12},{-7,0.2,-304.19},{56.9,-12.2,-297.31}}],
Polygon[{{56.9,-12.2,-297.31},{-7,0.2,-304.19},{-6.8,-2.62,-294.48},{55,-13.96,-287.52}}],
Polygon[{{55,-13.96,-287.52},{-6.8,-2.62,-294.48},{-6.5,-3.44,-281.24},{52.5,-13.34,-274.5}}],
Polygon[{{52.5,-13.34,-274.5},{-6.5,-3.44,-281.24},{-6.1,-2.46,-264.9},{49.6,-10.6,-258.63}}],
Polygon[{{49.6,-10.6,-258.63},{-6.1,-2.46,-264.9},{-5.6,0.03,-245.99},{46.2,-6.09,-240.41}}],
Polygon[{{46.2,-6.09,-240.41},{-5.6,0.03,-245.99},{-5,3.65,-225.17},{42.5,-0.24,-220.43}}],
Polygon[{{42.5,-0.24,-220.43},{-5,3.65,-225.17},{-4.4,7.98,-203.17},{38.6,6.45,-199.38}}],
Polygon[{{38.6,6.45,-199.38},{-4.4,7.98,-203.17},{-3.9,12.55,-180.77},{34.6,13.41,-177.96}}],
Polygon[{{34.6,13.41,-177.96},{-3.9,12.55,-180.77},{-3.3,16.88,-158.77},{30.7,20.09,-156.9}}],
Polygon[{{30.7,20.09,-156.9},{-3.3,16.88,-158.77},{-2.7,20.51,-137.95},{27,25.94,-136.93}}],
Polygon[{{27,25.94,-136.93},{-2.7,20.51,-137.95},{-2.3,22.99,-119.04},{23.6,30.46,-118.71}}],
Polygon[{{23.6,30.46,-118.71},{-2.3,22.99,-119.04},{-1.8,23.97,-102.7},{20.7,33.2,-102.84}}],
Polygon[{{20.7,33.2,-102.84},{-1.8,23.97,-102.7},{-1.5,23.15,-89.46},{18.2,33.81,-89.81}}],
Polygon[{{18.2,33.81,-89.81},{-1.5,23.15,-89.46},{-1.3,20.33,-79.75},{16.3,32.06,-80.03}}],
Polygon[{{16.3,32.06,-80.03},{-1.3,20.33,-79.75},{-1.1,15.42,-73.82},{15.1,27.82,-73.72}}],
Polygon[{{15.1,27.82,-73.72},{-1.1,15.42,-73.82},{-1.1,8.44,-71.79},{14.5,21.1,-71.02}}],
Polygon[{{14.5,21.1,-71.02},{-1.1,8.44,-71.79},{-1.2,-0.47,-73.62},{14.5,12.04,-71.88}}],
Polygon[{{14.5,12.04,-71.88},{-1.2,-0.47,-73.62},{-1.3,-11.07,-79.08},{15.2,0.91,-76.13}}],
Polygon[{{15.2,0.91,-76.13},{-1.3,-11.07,-79.08},{-1.6,-23.01,-87.84},{16.4,-11.9,-83.45}}],
Polygon[{{16.4,-11.9,-83.45},{-1.6,-23.01,-87.84},{-1.9,-35.86,-99.42},{18.1,-25.92,-93.44}}],
Polygon[{{18.1,-25.92,-93.44},{-1.9,-35.86,-99.42},{-2.3,-49.11,-113.22},{20.2,-40.58,-105.56}}],
Polygon[{{20.2,-40.58,-105.56},{-2.3,-49.11,-113.22},{-2.7,-62.21,-128.59},{22.5,-55.27,-119.22}}],
Polygon[{{22.5,-55.27,-119.22},{-2.7,-62.21,-128.59},{-3.2,-74.61,-144.82},{25.1,-69.35,-133.8}}],
Polygon[{{25.1,-69.35,-133.8},{-3.2,-74.61,-144.82},{-3.6,-85.72,-161.17},{27.7,-82.16,-148.63}}],
Polygon[{{27.7,-82.16,-148.63},{-3.6,-85.72,-161.17},{-4,-95.01,-176.94},{30.3,-93.1,-163.08}}],
Polygon[{{30.3,-93.1,-163.08},{-4,-95.01,-176.94},{-4.4,-101.99,-191.46},{32.7,-101.61,-176.55}}],
Polygon[{{32.7,-101.61,-176.55},{-4.4,-101.99,-191.46},{-4.8,-106.27,-204.16},{34.9,-107.23,-188.51}}],
Polygon[{{34.9,-107.23,-188.51},{-4.8,-106.27,-204.16},{-5,-107.52,-214.54},{36.8,-109.59,-198.53}}],
Polygon[{{36.8,-109.59,-198.53},{-5,-107.52,-214.54},{-5.2,-105.54,-222.26},{38.3,-108.46,-206.28}}],
Polygon[{{38.3,-108.46,-206.28},{-5.2,-105.54,-222.26},{-5.3,-100.26,-227.1},{39.3,-103.73,-211.56}}],
Polygon[{{39.3,-103.73,-211.56},{-5.3,-100.26,-227.1},{-5.4,-91.72,-228.98},{40,-95.45,-214.29}}],
Polygon[{{40,-95.45,-214.29},{-5.4,-91.72,-228.98},{-5.3,-80.1,-228},{40.2,-83.79,-214.52}}],
Polygon[{{40.2,-83.79,-214.52},{-5.3,-80.1,-228},{-5.2,-65.69,-224.36},{40,-69.08,-212.46}}],
Polygon[{{40,-69.08,-212.46},{-5.2,-65.69,-224.36},{-5,-48.91,-218.43},{39.5,-51.76,-208.4}}],
Polygon[{{39.5,-51.76,-208.4},{-5,-48.91,-218.43},{-4.7,-30.27,-210.67},{38.7,-32.39,-202.75}}],
Polygon[{{38.7,-32.39,-202.75},{-4.7,-30.27,-210.67},{-4.5,-10.33,-201.65},{37.7,-11.59,-196}}],
Polygon[{{37.7,-11.59,-196},{-4.5,-10.33,-201.65},{-4.2,10.27,-191.97},{36.6,9.93,-188.67}}],
Polygon[{{-4.2,10.27,-191.97},{-44.7,10.14,-186.59},{-42.1,29.6,-175.08},{-3.9,30.86,-182.29}}],
Polygon[{{-3.9,30.86,-182.29},{-42.1,29.6,-175.08},{-39.6,48.47,-164.27},{-3.6,50.8,-173.26}}],
Polygon[{{-3.6,50.8,-173.26},{-39.6,48.47,-164.27},{-37.5,66.19,-154.82},{-3.3,69.45,-165.51}}],
Polygon[{{-3.3,69.45,-165.51},{-37.5,66.19,-154.82},{-35.8,82.25,-147.33},{-3.1,86.22,-159.58}}],
Polygon[{{-3.1,86.22,-159.58},{-35.8,82.25,-147.33},{-34.7,96.19,-142.31},{-3,100.63,-155.94}}],
Polygon[{{-3,100.63,-155.94},{-34.7,96.19,-142.31},{-34.3,107.64,-140.14},{-2.9,112.25,-154.96}}],
Polygon[{{-2.9,112.25,-154.96},{-34.3,107.64,-140.14},{-34.6,116.33,-141.07},{-3,120.79,-156.84}}],
Polygon[{{-3,120.79,-156.84},{-34.6,116.33,-141.07},{-35.6,122.09,-145.19},{-3.1,126.07,-161.68}}],
Polygon[{{-3.1,126.07,-161.68},{-35.6,122.09,-145.19},{-37.4,124.87,-152.44},{-3.3,128.05,-169.4}}],
Polygon[{{-3.3,128.05,-169.4},{-37.4,124.87,-152.44},{-39.9,124.73,-162.61},{-3.5,126.8,-179.78}}],
Polygon[{{-3.5,126.8,-179.78},{-39.9,124.73,-162.61},{-43,121.82,-175.32},{-3.9,122.53,-192.48}}],
Polygon[{{-3.9,122.53,-192.48},{-43,121.82,-175.32},{-46.5,116.41,-190.09},{-4.3,115.54,-207}}],
Polygon[{{-4.3,115.54,-207},{-46.5,116.41,-190.09},{-50.4,108.84,-206.3},{-4.7,106.25,-222.77}}],
Polygon[{{-4.7,106.25,-222.77},{-50.4,108.84,-206.3},{-54.4,99.52,-223.27},{-5.1,95.14,-239.12}}],
Polygon[{{-5.1,95.14,-239.12},{-54.4,99.52,-223.27},{-58.4,88.91,-240.25},{-5.6,82.75,-255.35}}],
Polygon[{{-5.6,82.75,-255.35},{-58.4,88.91,-240.25},{-62.3,77.5,-256.47},{-6,69.64,-270.72}}],
Polygon[{{-6,69.64,-270.72},{-62.3,77.5,-256.47},{-65.7,65.78,-271.2},{-6.4,56.39,-284.52}}],
Polygon[{{-6.4,56.39,-284.52},{-65.7,65.78,-271.2},{-68.7,54.23,-283.74},{-6.7,43.54,-296.1}}],
Polygon[{{-6.7,43.54,-296.1},{-68.7,54.23,-283.74},{-70.9,43.29,-293.45},{-7,31.61,-304.86}}],
Polygon[{{-7,31.61,-304.86},{-70.9,43.29,-293.45},{-72.4,33.33,-299.85},{-7.1,21.01,-310.32}}],
Polygon[{{-7.1,21.01,-310.32},{-72.4,33.33,-299.85},{-73,24.66,-302.54},{-7.2,12.09,-312.15}}],
Polygon[{{-7.2,12.09,-312.15},{-73,24.66,-302.54},{-72.6,17.5,-301.31},{-7.2,5.11,-310.12}}],
Polygon[{{-7.2,5.11,-310.12},{-72.6,17.5,-301.31},{-71.3,11.99,-296.1},{-7,0.2,-304.19}}],
Polygon[{{-7,0.2,-304.19},{-71.3,11.99,-296.1},{-69.1,8.16,-287.01},{-6.8,-2.62,-294.48}}],
Polygon[{{-6.8,-2.62,-294.48},{-69.1,8.16,-287.01},{-66,5.95,-274.3},{-6.5,-3.44,-281.24}}],
Polygon[{{-6.5,-3.44,-281.24},{-66,5.95,-274.3},{-62.1,5.19,-258.4},{-6.1,-2.46,-264.9}}],
Polygon[{{-6.1,-2.46,-264.9},{-62.1,5.19,-258.4},{-57.6,5.67,-239.87},{-5.6,0.03,-245.99}}],
Polygon[{{-5.6,0.03,-245.99},{-57.6,5.67,-239.87},{-52.6,7.07,-219.37},{-5,3.65,-225.17}}],
Polygon[{{-5,3.65,-225.17},{-52.6,7.07,-219.37},{-47.4,9.05,-197.66},{-4.4,7.98,-203.17}}],
Polygon[{{-4.4,7.98,-203.17},{-47.4,9.05,-197.66},{-42,11.23,-175.53},{-3.9,12.55,-180.77}}],
Polygon[{{-3.9,12.55,-180.77},{-42,11.23,-175.53},{-36.8,13.21,-153.81},{-3.3,16.88,-158.77}}],
Polygon[{{-3.3,16.88,-158.77},{-36.8,13.21,-153.81},{-31.8,14.61,-133.31},{-2.7,20.51,-137.95}}],
Polygon[{{-2.7,20.51,-137.95},{-31.8,14.61,-133.31},{-27.3,15.09,-114.78},{-2.3,22.99,-119.04}}],
Polygon[{{-2.3,22.99,-119.04},{-27.3,15.09,-114.78},{-23.4,14.33,-98.88},{-1.8,23.97,-102.7}}],
Polygon[{{-1.8,23.97,-102.7},{-23.4,14.33,-98.88},{-20.3,12.12,-86.18},{-1.5,23.15,-89.46}}],
Polygon[{{-1.5,23.15,-89.46},{-20.3,12.12,-86.18},{-18.1,8.29,-77.08},{-1.3,20.33,-79.75}}],
Polygon[{{-1.3,20.33,-79.75},{-18.1,8.29,-77.08},{-16.8,2.78,-71.87},{-1.1,15.42,-73.82}}],
Polygon[{{-1.1,15.42,-73.82},{-16.8,2.78,-71.87},{-16.4,-4.38,-70.64},{-1.1,8.44,-71.79}}],
Polygon[{{-1.1,8.44,-71.79},{-16.4,-4.38,-70.64},{-17,-13.05,-73.34},{-1.2,-0.47,-73.62}}],
Polygon[{{-1.2,-0.47,-73.62},{-17,-13.05,-73.34},{-18.4,-23.01,-79.73},{-1.3,-11.07,-79.08}}],
Polygon[{{-1.3,-11.07,-79.08},{-18.4,-23.01,-79.73},{-20.7,-33.95,-89.45},{-1.6,-23.01,-87.84}}],
Polygon[{{-1.6,-23.01,-87.84},{-20.7,-33.95,-89.45},{-23.6,-45.5,-101.98},{-1.9,-35.86,-99.42}}],
Polygon[{{-1.9,-35.86,-99.42},{-23.6,-45.5,-101.98},{-27.1,-57.22,-116.71},{-2.3,-49.11,-113.22}}],
Polygon[{{-2.3,-49.11,-113.22},{-27.1,-57.22,-116.71},{-31,-68.63,-132.94},{-2.7,-62.21,-128.59}}],
Polygon[{{-2.7,-62.21,-128.59},{-31,-68.63,-132.94},{-35,-79.24,-149.92},{-3.2,-74.61,-144.82}}],
Polygon[{{-3.2,-74.61,-144.82},{-35,-79.24,-149.92},{-39,-88.56,-166.88},{-3.6,-85.72,-161.17}}],
Polygon[{{-3.6,-85.72,-161.17},{-39,-88.56,-166.88},{-42.9,-96.13,-183.1},{-4,-95.01,-176.94}}],
Polygon[{{-4,-95.01,-176.94},{-42.9,-96.13,-183.1},{-46.4,-101.54,-197.86},{-4.4,-101.99,-191.46}}],
Polygon[{{-4.4,-101.99,-191.46},{-46.4,-101.54,-197.86},{-49.5,-104.45,-210.58},{-4.8,-106.27,-204.16}}],
Polygon[{{-4.8,-106.27,-204.16},{-49.5,-104.45,-210.58},{-52,-104.59,-220.75},{-5,-107.52,-214.54}}],
Polygon[{{-5,-107.52,-214.54},{-52,-104.59,-220.75},{-53.7,-101.81,-228},{-5.2,-105.54,-222.26}}],
Polygon[{{-5.2,-105.54,-222.26},{-53.7,-101.81,-228},{-54.8,-96.05,-232.12},{-5.3,-100.26,-227.1}}],
Polygon[{{-5.3,-100.26,-227.1},{-54.8,-96.05,-232.12},{-55.1,-87.36,-233.05},{-5.4,-91.72,-228.98}}],
Polygon[{{-5.4,-91.72,-228.98},{-55.1,-87.36,-233.05},{-54.7,-75.91,-230.88},{-5.3,-80.1,-228}}],
Polygon[{{-5.3,-80.1,-228},{-54.7,-75.91,-230.88},{-53.6,-61.97,-225.85},{-5.2,-65.69,-224.36}}],
Polygon[{{-5.2,-65.69,-224.36},{-53.6,-61.97,-225.85},{-51.9,-45.91,-218.37},{-5,-48.91,-218.43}}],
Polygon[{{-5,-48.91,-218.43},{-51.9,-45.91,-218.37},{-49.8,-28.19,-208.92},{-4.7,-30.27,-210.67}}],
Polygon[{{-4.7,-30.27,-210.67},{-49.8,-28.19,-208.92},{-47.3,-9.32,-198.1},{-4.5,-10.33,-201.65}}],
Polygon[{{-4.5,-10.33,-201.65},{-47.3,-9.32,-198.1},{-44.7,10.14,-186.59},{-4.2,10.27,-191.97}}],
Polygon[{{-44.7,10.14,-186.59},{-83.2,9.56,-172.78},{-77.5,27.69,-160.25},{-42.1,29.6,-175.08}}],
Polygon[{{-42.1,29.6,-175.08},{-77.5,27.69,-160.25},{-72.2,45.31,-148.42},{-39.6,48.47,-164.27}}],
Polygon[{{-39.6,48.47,-164.27},{-72.2,45.31,-148.42},{-67.5,61.93,-137.95},{-37.5,66.19,-154.82}}],
Polygon[{{-37.5,66.19,-154.82},{-67.5,61.93,-137.95},{-63.7,77.11,-129.46},{-35.8,82.25,-147.33}}],
Polygon[{{-35.8,82.25,-147.33},{-63.7,77.11,-129.46},{-61.1,90.44,-123.45},{-34.7,96.19,-142.31}}],
Polygon[{{-34.7,96.19,-142.31},{-61.1,90.44,-123.45},{-59.8,101.6,-120.32},{-34.3,107.64,-140.14}}],
Polygon[{{-34.3,107.64,-140.14},{-59.8,101.6,-120.32},{-60,110.34,-120.3},{-34.6,116.33,-141.07}}],
Polygon[{{-34.6,116.33,-141.07},{-60,110.34,-120.3},{-61.7,116.52,-123.52},{-35.6,122.09,-145.19}}],
Polygon[{{-35.6,122.09,-145.19},{-61.7,116.52,-123.52},{-64.9,120.05,-129.92},{-37.4,124.87,-152.44}}],
Polygon[{{-37.4,124.87,-152.44},{-64.9,120.05,-129.92},{-69.4,120.99,-139.29},{-39.9,124.73,-162.61}}],
Polygon[{{-39.9,124.73,-162.61},{-69.4,120.99,-139.29},{-75.2,119.45,-151.28},{-43,121.82,-175.32}}],
Polygon[{{-43,121.82,-175.32},{-75.2,119.45,-151.28},{-81.9,115.63,-165.41},{-46.5,116.41,-190.09}}],
Polygon[{{-46.5,116.41,-190.09},{-81.9,115.63,-165.41},{-89.4,109.82,-181.09},{-50.4,108.84,-206.3}}],
Polygon[{{-50.4,108.84,-206.3},{-89.4,109.82,-181.09},{-97.3,102.36,-197.63},{-54.4,99.52,-223.27}}],
Polygon[{{-54.4,99.52,-223.27},{-97.3,102.36,-197.63},{-105.1,93.61,-214.31},{-58.4,88.91,-240.25}}],
Polygon[{{-58.4,88.91,-240.25},{-105.1,93.61,-214.31},{-112.7,83.98,-230.38},{-62.3,77.5,-256.47}}],
Polygon[{{-62.3,77.5,-256.47},{-112.7,83.98,-230.38},{-119.6,73.9,-245.11},{-65.7,65.78,-271.2}}],
Polygon[{{-65.7,65.78,-271.2},{-119.6,73.9,-245.11},{-125.5,63.74,-257.79},{-68.7,54.23,-283.74}}],
Polygon[{{-68.7,54.23,-283.74},{-125.5,63.74,-257.79},{-130.2,53.88,-267.82},{-70.9,43.29,-293.45}}],
Polygon[{{-70.9,43.29,-293.45},{-130.2,53.88,-267.82},{-133.3,44.65,-274.7},{-72.4,33.33,-299.85}}],
Polygon[{{-72.4,33.33,-299.85},{-133.3,44.65,-274.7},{-134.7,36.32,-278.04},{-73,24.66,-302.54}}],
Polygon[{{-73,24.66,-302.54},{-134.7,36.32,-278.04},{-134.4,29.07,-277.63},{-72.6,17.5,-301.31}}],
Polygon[{{-72.6,17.5,-301.31},{-134.4,29.07,-277.63},{-132.2,23.03,-273.38},{-71.3,11.99,-296.1}}],
Polygon[{{-71.3,11.99,-296.1},{-132.2,23.03,-273.38},{-128.2,18.26,-265.39},{-69.1,8.16,-287.01}}],
Polygon[{{-69.1,8.16,-287.01},{-128.2,18.26,-265.39},{-122.6,14.7,-253.92},{-66,5.95,-274.3}}],
Polygon[{{-66,5.95,-274.3},{-122.6,14.7,-253.92},{-115.5,12.26,-239.36},{-62.1,5.19,-258.4}}],
Polygon[{{-62.1,5.19,-258.4},{-115.5,12.26,-239.36},{-107.2,10.77,-222.26},{-57.6,5.67,-239.87}}],
Polygon[{{-57.6,5.67,-239.87},{-107.2,10.77,-222.26},{-98,9.98,-203.25},{-52.6,7.07,-219.37}}],
Polygon[{{-52.6,7.07,-219.37},{-98,9.98,-203.25},{-88.2,9.65,-183.07},{-47.4,9.05,-197.66}}],
Polygon[{{-47.4,9.05,-197.66},{-88.2,9.65,-183.07},{-78.2,9.46,-162.49},{-42,11.23,-175.53}}],
Polygon[{{-42,11.23,-175.53},{-78.2,9.46,-162.49},{-68.4,9.13,-142.31},{-36.8,13.21,-153.81}}],
Polygon[{{-36.8,13.21,-153.81},{-68.4,9.13,-142.31},{-59.2,8.34,-123.3},{-31.8,14.61,-133.31}}],
Polygon[{{-31.8,14.61,-133.31},{-59.2,8.34,-123.3},{-50.9,6.85,-106.2},{-27.3,15.09,-114.78}}],
Polygon[{{-27.3,15.09,-114.78},{-50.9,6.85,-106.2},{-43.8,4.41,-91.64},{-23.4,14.33,-98.88}}],
Polygon[{{-23.4,14.33,-98.88},{-43.8,4.41,-91.64},{-38.1,0.85,-80.17},{-20.3,12.12,-86.18}}],
Polygon[{{-20.3,12.12,-86.18},{-38.1,0.85,-80.17},{-34.2,-3.92,-72.18},{-18.1,8.29,-77.08}}],
Polygon[{{-18.1,8.29,-77.08},{-34.2,-3.92,-72.18},{-32,-9.96,-67.93},{-16.8,2.78,-71.87}}],
Polygon[{{-16.8,2.78,-71.87},{-32,-9.96,-67.93},{-31.6,-17.21,-67.51},{-16.4,-4.38,-70.64}}],
Polygon[{{-16.4,-4.38,-70.64},{-31.6,-17.21,-67.51},{-33.1,-25.54,-70.86},{-17,-13.05,-73.34}}],
Polygon[{{-17,-13.05,-73.34},{-33.1,-25.54,-70.86},{-36.2,-34.77,-77.73},{-18.4,-23.01,-79.73}}],
Polygon[{{-18.4,-23.01,-79.73},{-36.2,-34.77,-77.73},{-40.8,-44.63,-87.77},{-20.7,-33.95,-89.45}}],
Polygon[{{-20.7,-33.95,-89.45},{-40.8,-44.63,-87.77},{-46.8,-54.79,-100.45},{-23.6,-45.5,-101.98}}],
Polygon[{{-23.6,-45.5,-101.98},{-46.8,-54.79,-100.45},{-53.7,-64.87,-115.17},{-27.1,-57.22,-116.71}}],
Polygon[{{-27.1,-57.22,-116.71},{-53.7,-64.87,-115.17},{-61.2,-74.5,-131.24},{-31,-68.63,-132.94}}],
Polygon[{{-31,-68.63,-132.94},{-61.2,-74.5,-131.24},{-69.1,-83.25,-147.93},{-35,-79.24,-149.92}}],
Polygon[{{-35,-79.24,-149.92},{-69.1,-83.25,-147.93},{-77,-90.71,-164.47},{-39,-88.56,-166.88}}],
Polygon[{{-39,-88.56,-166.88},{-77,-90.71,-164.47},{-84.4,-96.52,-180.15},{-42.9,-96.13,-183.1}}],
Polygon[{{-42.9,-96.13,-183.1},{-84.4,-96.52,-180.15},{-91.2,-100.34,-194.28},{-46.4,-101.54,-197.86}}],
Polygon[{{-46.4,-101.54,-197.86},{-91.2,-100.34,-194.28},{-97,-101.88,-206.27},{-49.5,-104.45,-210.58}}],
Polygon[{{-49.5,-104.45,-210.58},{-97,-101.88,-206.27},{-101.5,-100.94,-215.64},{-52,-104.59,-220.75}}],
Polygon[{{-52,-104.59,-220.75},{-101.5,-100.94,-215.64},{-104.7,-97.41,-222.03},{-53.7,-101.81,-228}}],
Polygon[{{-53.7,-101.81,-228},{-104.7,-97.41,-222.03},{-106.4,-91.23,-225.25},{-54.8,-96.05,-232.12}}],
Polygon[{{-54.8,-96.05,-232.12},{-106.4,-91.23,-225.25},{-106.6,-82.49,-225.24},{-55.1,-87.36,-233.05}}],
Polygon[{{-55.1,-87.36,-233.05},{-106.6,-82.49,-225.24},{-105.3,-71.33,-222.1},{-54.7,-75.91,-230.88}}],
Polygon[{{-54.7,-75.91,-230.88},{-105.3,-71.33,-222.1},{-102.7,-58,-216.09},{-53.6,-61.97,-225.85}}],
Polygon[{{-53.6,-61.97,-225.85},{-102.7,-58,-216.09},{-98.9,-42.82,-207.6},{-51.9,-45.91,-218.37}}],
Polygon[{{-51.9,-45.91,-218.37},{-98.9,-42.82,-207.6},{-94.2,-26.2,-197.14},{-49.8,-28.19,-208.92}}],
Polygon[{{-49.8,-28.19,-208.92},{-94.2,-26.2,-197.14},{-88.9,-8.58,-185.31},{-47.3,-9.32,-198.1}}],
Polygon[{{-47.3,-9.32,-198.1},{-88.9,-8.58,-185.31},{-83.2,9.56,-172.78},{-44.7,10.14,-186.59}}],
Polygon[{{-83.2,9.56,-172.78},{-117.9,8.54,-151.15},{-108.7,25.18,-138.63},{-77.5,27.69,-160.25}}],
Polygon[{{-77.5,27.69,-160.25},{-108.7,25.18,-138.63},{-100,41.4,-126.76},{-72.2,45.31,-148.42}}],
Polygon[{{-72.2,45.31,-148.42},{-100,41.4,-126.76},{-92.3,56.78,-116.17},{-67.5,61.93,-137.95}}],
Polygon[{{-67.5,61.93,-137.95},{-92.3,56.78,-116.17},{-86,70.93,-107.42},{-63.7,77.11,-129.46}}],
Polygon[{{-63.7,77.11,-129.46},{-86,70.93,-107.42},{-81.5,83.53,-101},{-61.1,90.44,-123.45}}],
Polygon[{{-61.1,90.44,-123.45},{-81.5,83.53,-101},{-79,94.29,-97.26},{-59.8,101.6,-120.32}}],
Polygon[{{-59.8,101.6,-120.32},{-79,94.29,-97.26},{-78.7,103,-96.46},{-60,110.34,-120.3}}],
Polygon[{{-60,110.34,-120.3},{-78.7,103,-96.46},{-80.7,109.5,-98.7},{-61.7,116.52,-123.52}}],
Polygon[{{-61.7,116.52,-123.52},{-80.7,109.5,-98.7},{-84.9,113.74,-103.94},{-64.9,120.05,-129.92}}],
Polygon[{{-64.9,120.05,-129.92},{-84.9,113.74,-103.94},{-91.3,115.73,-111.99},{-69.4,120.99,-139.29}}],
Polygon[{{-69.4,120.99,-139.29},{-91.3,115.73,-111.99},{-99.6,115.54,-122.55},{-75.2,119.45,-151.28}}],
Polygon[{{-75.2,119.45,-151.28},{-99.6,115.54,-122.55},{-109.3,113.32,-135.17},{-81.9,115.63,-165.41}}],
Polygon[{{-81.9,115.63,-165.41},{-109.3,113.32,-135.17},{-120.2,109.3,-149.31},{-89.4,109.82,-181.09}}],
Polygon[{{-89.4,109.82,-181.09},{-120.2,109.3,-149.31},{-131.8,103.72,-164.35},{-97.3,102.36,-197.63}}],
Polygon[{{-97.3,102.36,-197.63},{-131.8,103.72,-164.35},{-143.5,96.88,-179.63},{-105.1,93.61,-214.31}}],
Polygon[{{-105.1,93.61,-214.31},{-143.5,96.88,-179.63},{-154.8,89.1,-194.46},{-112.7,83.98,-230.38}}],
Polygon[{{-112.7,83.98,-230.38},{-154.8,89.1,-194.46},{-165.2,80.71,-208.16},{-119.6,73.9,-245.11}}],
Polygon[{{-119.6,73.9,-245.11},{-165.2,80.71,-208.16},{-174.2,72.02,-220.1},{-125.5,63.74,-257.79}}],
Polygon[{{-125.5,63.74,-257.79},{-174.2,72.02,-220.1},{-181.4,63.34,-229.71},{-130.2,53.88,-267.82}}],
Polygon[{{-130.2,53.88,-267.82},{-181.4,63.34,-229.71},{-186.4,54.92,-236.51},{-133.3,44.65,-274.7}}],
Polygon[{{-133.3,44.65,-274.7},{-186.4,54.92,-236.51},{-189,46.99,-240.17},{-134.7,36.32,-278.04}}],
Polygon[{{-134.7,36.32,-278.04},{-189,46.99,-240.17},{-188.9,39.73,-240.46},{-134.4,29.07,-277.63}}],
Polygon[{{-134.4,29.07,-277.63},{-188.9,39.73,-240.46},{-186.2,33.25,-237.32},{-132.2,23.03,-273.38}}],
Polygon[{{-132.2,23.03,-273.38},{-186.2,33.25,-237.32},{-180.9,27.59,-230.81},{-128.2,18.26,-265.39}}],
Polygon[{{-128.2,18.26,-265.39},{-180.9,27.59,-230.81},{-173.2,22.77,-221.17},{-122.6,14.7,-253.92}}],
Polygon[{{-122.6,14.7,-253.92},{-173.2,22.77,-221.17},{-163.3,18.71,-208.74},{-115.5,12.26,-239.36}}],
Polygon[{{-115.5,12.26,-239.36},{-163.3,18.71,-208.74},{-151.7,15.3,-194.02},{-107.2,10.77,-222.26}}],
Polygon[{{-107.2,10.77,-222.26},{-151.7,15.3,-194.02},{-138.7,12.38,-177.58},{-98,9.98,-203.25}}],
Polygon[{{-98,9.98,-203.25},{-138.7,12.38,-177.58},{-124.9,9.79,-160.08},{-88.2,9.65,-183.07}}],
Polygon[{{-88.2,9.65,-183.07},{-124.9,9.79,-160.08},{-110.9,7.29,-142.22},{-78.2,9.46,-162.49}}],
Polygon[{{-78.2,9.46,-162.49},{-110.9,7.29,-142.22},{-97.1,4.69,-124.72},{-68.4,9.13,-142.31}}],
Polygon[{{-68.4,9.13,-142.31},{-97.1,4.69,-124.72},{-84.1,1.78,-108.28},{-59.2,8.34,-123.3}}],
Polygon[{{-59.2,8.34,-123.3},{-84.1,1.78,-108.28},{-72.5,-1.63,-93.56},{-50.9,6.85,-106.2}}],
Polygon[{{-50.9,6.85,-106.2},{-72.5,-1.63,-93.56},{-62.6,-5.69,-81.14},{-43.8,4.41,-91.64}}],
Polygon[{{-43.8,4.41,-91.64},{-62.6,-5.69,-81.14},{-54.9,-10.52,-71.49},{-38.1,0.85,-80.17}}],
Polygon[{{-38.1,0.85,-80.17},{-54.9,-10.52,-71.49},{-49.6,-16.17,-64.99},{-34.2,-3.92,-72.18}}],
Polygon[{{-34.2,-3.92,-72.18},{-49.6,-16.17,-64.99},{-46.8,-22.65,-61.84},{-32,-9.96,-67.93}}],
Polygon[{{-32,-9.96,-67.93},{-46.8,-22.65,-61.84},{-46.8,-29.92,-62.14},{-31.6,-17.21,-67.51}}],
Polygon[{{-31.6,-17.21,-67.51},{-46.8,-29.92,-62.14},{-49.4,-37.84,-65.79},{-33.1,-25.54,-70.86}}],
