Polygon[{{-230.8,261.9,100.2},{-209.6,267.5,136.9},{-180.7,220.7,143.4},{-200.7,224.2,108.4}}],
Polygon[{{-200.7,224.2,108.4},{-180.7,220.7,143.4},{-155.8,172.1,145.3},{-173.5,181.8,112.7}}],
Polygon[{{-155.8,172.1,145.3},{-131.8,161,173.1},{-114.9,112.9,170},{-134.9,124.3,143.8}}],
Polygon[{{-134.9,124.3,143.8},{-114.9,112.9,170},{-101.6,67.7,164.2},{-117.7,78.6,139.8}}],
Polygon[{{-117.7,78.6,139.8},{-101.6,67.7,164.2},{-91.2,25.7,156.6},{-103.9,35.7,133.9}}],
Polygon[{{-103.9,35.7,133.9},{-91.2,25.7,156.6},{-83.5,-13.1,147.5},{-93.1,-4.1,126.6}}],
Polygon[{{-93.1,-4.1,126.6},{-83.5,-13.1,147.5},{-78,-48.8,137.3},{-84.8,-41,118.2}}],
Polygon[{{-84.8,-41,118.2},{-78,-48.8,137.3},{-74.5,-81.5,126.1},{-78.9,-75,108.8}}],
Polygon[{{-78.9,-75,108.8},{-74.5,-81.5,126.1},{-72.8,-111.4,114.2},{-75.2,-106.2,98.6}}],
Polygon[{{-75.2,-106.2,98.6},{-72.8,-111.4,114.2},{-72.9,-138.6,101.5},{-73.6,-134.7,87.7}}],
Polygon[{{-73.6,-134.7,87.7},{-72.9,-138.6,101.5},{-74.8,-163.1,88.1},{-74.2,-160.3,76}}],
Polygon[{{-74.2,-160.3,76},{-74.8,-163.1,88.1},{-78.6,-184.7,73.8},{-76.9,-183,63.6}}],
Polygon[{{-76.9,-183,63.6},{-78.6,-184.7,73.8},{-84.3,-203.3,58.8},{-82,-202.3,50.4}}],
Polygon[{{-82,-202.3,50.4},{-84.3,-203.3,58.8},{-92.3,-218,42.9},{-89.8,-217.7,36.5}}],
Polygon[{{-89.8,-217.7,36.5},{-92.3,-218,42.9},{-102.9,-228.2,26.2},{-100.7,-228.3,21.9}}],
Polygon[{{-100.7,-228.3,21.9},{-102.9,-228.2,26.2},{-116.4,-232.4,8.9},{-115,-232.6,6.7}}],
Polygon[{{-115,-232.6,6.7},{-116.4,-232.4,8.9},{-133.5,-228.8,-8.8},{-133.5,-228.8,-8.8}}],
Polygon[{{-133.5,-228.8,-8.8},{-133.5,-228.8,-8.8},{-154.4,-214.8,-26.1},{-156.5,-214.4,-23.8}}],
Polygon[{{-156.5,-214.4,-23.8},{-154.4,-214.8,-26.1},{-179.5,-187.4,-41.8},{-184.4,-186.6,-37.6}}],
Polygon[{{-184.4,-186.6,-37.6},{-179.5,-187.4,-41.8},{-208.4,-143.1,-54.2},{-216.9,-142.1,-48.3}}],
Polygon[{{-216.9,-142.1,-48.3},{-208.4,-143.1,-54.2},{-239.9,-79.3,-60.4},{-252.5,-79,-53.8}}],
Polygon[{{-252.5,-79,-53.8},{-239.9,-79.3,-60.4},{-270.7,3.6,-57.1},{-288.1,2.1,-51.5}}],
Polygon[{{-288.1,2.1,-51.5},{-270.7,3.6,-57.1},{-296.2,99.8,-41.6},{-318.8,95.4,-39.2}}],
Polygon[{{-318.8,95.4,-39.2},{-296.2,99.8,-41.6},{-310.7,196.7,-13.3},{-338.5,189.3,-16.5}}],
Polygon[{{-338.5,189.3,-16.5},{-310.7,196.7,-13.3},{-310.3,277.8,24.5},{-342.9,268.8,14}}],
Polygon[{{-342.9,268.8,14},{-310.3,277.8,24.5},{-295.2,329.5,65.6},{-331.3,321.6,47.7}}],
Polygon[{{-331.3,321.6,47.7},{-295.2,329.5,65.6},{-269.2,347.3,103.2},{-307.1,342.9,79.5}}],
Polygon[{{-307.1,342.9,79.5},{-269.2,347.3,103.2},{-238.1,335.7,133.2},{-275.6,335.9,105.6}}],
Polygon[{{-275.6,335.9,105.6},{-238.1,335.7,133.2},{-206.5,303.5,154.1},{-241.9,308,124.7}}],
Polygon[{{-241.9,308,124.7},{-206.5,303.5,154.1},{-177.6,259.5,166.6},{-209.6,267.5,136.9}}],
Polygon[{{-209.6,267.5,136.9},{-177.6,259.5,166.6},{-152.6,210.6,172.4},{-180.7,220.7,143.4}}],
Polygon[{{-180.7,220.7,143.4},{-152.6,210.6,172.4},{-131.8,161,173.1},{-155.8,172.1,145.3}}],
Polygon[{{-131.8,161,173.1},{-102.6,148.8,194.8},{-90.4,103.9,192.2},{-114.9,112.9,170}}],
Polygon[{{-114.9,112.9,170},{-90.4,103.9,192.2},{-81.1,61.1,186.4},{-101.6,67.7,164.2}}],
Polygon[{{-101.6,67.7,164.2},{-81.1,61.1,186.4},{-74.4,20.8,178.3},{-91.2,25.7,156.6}}],
Polygon[{{-91.2,25.7,156.6},{-74.4,20.8,178.3},{-69.9,-16.7,168.3},{-83.5,-13.1,147.5}}],
Polygon[{{-83.5,-13.1,147.5},{-69.9,-16.7,168.3},{-67.3,-51.4,157},{-78,-48.8,137.3}}],
Polygon[{{-78,-48.8,137.3},{-67.3,-51.4,157},{-66.5,-83.3,144.5},{-74.5,-81.5,126.1}}],
Polygon[{{-74.5,-81.5,126.1},{-66.5,-83.3,144.5},{-67.2,-112.7,130.9},{-72.8,-111.4,114.2}}],
Polygon[{{-72.8,-111.4,114.2},{-67.2,-112.7,130.9},{-69.3,-139.5,116.5},{-72.9,-138.6,101.5}}],
Polygon[{{-72.9,-138.6,101.5},{-69.3,-139.5,116.5},{-73,-163.7,101.1},{-74.8,-163.1,88.1}}],
Polygon[{{-74.8,-163.1,88.1},{-73,-163.7,101.1},{-78.3,-185.1,84.9},{-78.6,-184.7,73.8}}],
Polygon[{{-78.6,-184.7,73.8},{-78.3,-185.1,84.9},{-85.2,-203.4,67.7},{-84.3,-203.3,58.8}}],
Polygon[{{-84.3,-203.3,58.8},{-85.2,-203.4,67.7},{-93.9,-218,49.6},{-92.3,-218,42.9}}],
Polygon[{{-92.3,-218,42.9},{-93.9,-218,49.6},{-104.7,-228,30.6},{-102.9,-228.2,26.2}}],
Polygon[{{-102.9,-228.2,26.2},{-104.7,-228,30.6},{-117.8,-232.2,11},{-116.4,-232.4,8.9}}],
Polygon[{{-116.4,-232.4,8.9},{-117.8,-232.2,11},{-133.5,-228.8,-8.8},{-133.5,-228.8,-8.8}}],
Polygon[{{-133.5,-228.8,-8.8},{-133.5,-228.8,-8.8},{-151.8,-215.5,-27.9},{-154.4,-214.8,-26.1}}],
Polygon[{{-154.4,-214.8,-26.1},{-151.8,-215.5,-27.9},{-172.7,-189.5,-45.2},{-179.5,-187.4,-41.8}}],
Polygon[{{-179.5,-187.4,-41.8},{-172.7,-189.5,-45.2},{-195.5,-147.9,-58.4},{-208.4,-143.1,-54.2}}],
Polygon[{{-208.4,-143.1,-54.2},{-195.5,-147.9,-58.4},{-218.8,-88.8,-64.6},{-239.9,-79.3,-60.4}}],
Polygon[{{-239.9,-79.3,-60.4},{-218.8,-88.8,-64.6},{-239.7,-12.7,-60.5},{-270.7,3.6,-57.1}}],
Polygon[{{-270.7,3.6,-57.1},{-239.7,-12.7,-60.5},{-254.8,75,-43.4},{-296.2,99.8,-41.6}}],
Polygon[{{-296.2,99.8,-41.6},{-254.8,75,-43.4},{-260.3,163.2,-13},{-310.7,196.7,-13.3}}],
Polygon[{{-310.7,196.7,-13.3},{-260.3,163.2,-13},{-254.1,238.1,27.4},{-310.3,277.8,24.5}}],
Polygon[{{-310.3,277.8,24.5},{-254.1,238.1,27.4},{-237.4,288,71.4},{-295.2,329.5,65.6}}],
Polygon[{{-295.2,329.5,65.6},{-237.4,288,71.4},{-213.5,308.3,112.5},{-269.2,347.3,103.2}}],
Polygon[{{-269.2,347.3,103.2},{-213.5,308.3,112.5},{-186.9,302,146},{-238.1,335.7,133.2}}],
Polygon[{{-238.1,335.7,133.2},{-186.9,302,146},{-160.9,276.1,170.2},{-206.5,303.5,154.1}}],
Polygon[{{-206.5,303.5,154.1},{-160.9,276.1,170.2},{-137.8,238.2,185.3},{-177.6,259.5,166.6}}],
Polygon[{{-177.6,259.5,166.6},{-137.8,238.2,185.3},{-118.3,194.4,193},{-152.6,210.6,172.4}}],
Polygon[{{-152.6,210.6,172.4},{-118.3,194.4,193},{-102.6,148.8,194.8},{-131.8,161,173.1}}],
Polygon[{{-102.6,148.8,194.8},{-69.6,136.2,209.5},{-61.6,97.4,210.1},{-90.4,103.9,192.2}}],
Polygon[{{-90.4,103.9,192.2},{-61.6,97.4,210.1},{-56.2,58.7,206.4},{-81.1,61.1,186.4}}],
Polygon[{{-81.1,61.1,186.4},{-56.2,58.7,206.4},{-53.1,21.1,199.5},{-74.4,20.8,178.3}}],
Polygon[{{-74.4,20.8,178.3},{-53.1,21.1,199.5},{-51.9,-14.8,189.9},{-69.9,-16.7,168.3}}],
Polygon[{{-69.9,-16.7,168.3},{-51.9,-14.8,189.9},{-52.5,-48.8,178.3},{-67.3,-51.4,157}}],
Polygon[{{-67.3,-51.4,157},{-52.5,-48.8,178.3},{-54.5,-80.6,164.9},{-66.5,-83.3,144.5}}],
Polygon[{{-66.5,-83.3,144.5},{-54.5,-80.6,164.9},{-58,-110.2,150},{-67.2,-112.7,130.9}}],
Polygon[{{-67.2,-112.7,130.9},{-58,-110.2,150},{-62.8,-137.4,133.7},{-69.3,-139.5,116.5}}],
Polygon[{{-69.3,-139.5,116.5},{-62.8,-137.4,133.7},{-68.8,-162.1,116.2},{-73,-163.7,101.1}}],
Polygon[{{-73,-163.7,101.1},{-68.8,-162.1,116.2},{-76.1,-184,97.5},{-78.3,-185.1,84.9}}],
Polygon[{{-78.3,-185.1,84.9},{-76.1,-184,97.5},{-84.8,-202.6,77.6},{-85.2,-203.4,67.7}}],
Polygon[{{-85.2,-203.4,67.7},{-84.8,-202.6,77.6},{-94.8,-217.5,56.8},{-93.9,-218,49.6}}],
Polygon[{{-93.9,-218,49.6},{-94.8,-217.5,56.8},{-106.3,-227.6,35.2},{-104.7,-228,30.6}}],
Polygon[{{-104.7,-228,30.6},{-106.3,-227.6,35.2},{-119.2,-231.9,13.1},{-117.8,-232.2,11}}],
Polygon[{{-117.8,-232.2,11},{-119.2,-231.9,13.1},{-133.5,-228.8,-8.8},{-133.5,-228.8,-8.8}}],
Polygon[{{-133.5,-228.8,-8.8},{-133.5,-228.8,-8.8},{-148.8,-216.4,-29.4},{-151.8,-215.5,-27.9}}],
Polygon[{{-151.8,-215.5,-27.9},{-148.8,-216.4,-29.4},{-164.7,-192.6,-47.4},{-172.7,-189.5,-45.2}}],
Polygon[{{-172.7,-189.5,-45.2},{-164.7,-192.6,-47.4},{-180.1,-155.7,-60.5},{-195.5,-147.9,-58.4}}],
Polygon[{{-195.5,-147.9,-58.4},{-180.1,-155.7,-60.5},{-193.7,-104.7,-66.1},{-218.8,-88.8,-64.6}}],
Polygon[{{-218.8,-88.8,-64.6},{-193.7,-104.7,-66.1},{-203.4,-41,-61.5},{-239.7,-12.7,-60.5}}],
Polygon[{{-239.7,-12.7,-60.5},{-203.4,-41,-61.5},{-207.2,31,-44.8},{-254.8,75,-43.4}}],
Polygon[{{-254.8,75,-43.4},{-207.2,31,-44.8},{-203.6,103.7,-15.9},{-260.3,163.2,-13}}],
Polygon[{{-260.3,163.2,-13},{-203.6,103.7,-15.9},{-192.4,167.5,22.2},{-254.1,238.1,27.4}}],
Polygon[{{-254.1,238.1,27.4},{-192.4,167.5,22.2},{-175.1,214.3,64.9},{-237.4,288,71.4}}],
Polygon[{{-237.4,288,71.4},{-175.1,214.3,64.9},{-154.2,239.9,106.5},{-213.5,308.3,112.5}}],
Polygon[{{-213.5,308.3,112.5},{-154.2,239.9,106.5},{-132.6,244.5,142.7},{-186.9,302,146}}],
Polygon[{{-186.9,302,146},{-132.6,244.5,142.7},{-112.3,231.7,171.2},{-160.9,276.1,170.2}}],
Polygon[{{-160.9,276.1,170.2},{-112.3,231.7,171.2},{-94.8,206.5,191.3},{-137.8,238.2,185.3}}],
Polygon[{{-137.8,238.2,185.3},{-94.8,206.5,191.3},{-80.6,173.4,203.7},{-118.3,194.4,193}}],
Polygon[{{-118.3,194.4,193},{-80.6,173.4,203.7},{-69.6,136.2,209.5},{-102.6,148.8,194.8}}],
Polygon[{{-69.6,136.2,209.5},{-34,123.7,216.6},{-29,93.4,222.9},{-61.6,97.4,210.1}}],
Polygon[{{-61.6,97.4,210.1},{-29,93.4,222.9},{-26.7,60.6,223.9},{-56.2,58.7,206.4}}],
Polygon[{{-56.2,58.7,206.4},{-26.7,60.6,223.9},{-26.7,26.7,220.3},{-53.1,21.1,199.5}}],
Polygon[{{-53.1,21.1,199.5},{-26.7,26.7,220.3},{-28.8,-7.3,212.8},{-51.9,-14.8,189.9}}],
Polygon[{{-51.9,-14.8,189.9},{-28.8,-7.3,212.8},{-32.6,-40.7,202.1},{-52.5,-48.8,178.3}}],
Polygon[{{-52.5,-48.8,178.3},{-32.6,-40.7,202.1},{-38,-72.8,188.4},{-54.5,-80.6,164.9}}],
Polygon[{{-54.5,-80.6,164.9},{-38,-72.8,188.4},{-44.8,-103.4,172.4},{-58,-110.2,150}}],
Polygon[{{-58,-110.2,150},{-44.8,-103.4,172.4},{-52.8,-131.9,154.1},{-62.8,-137.4,133.7}}],
Polygon[{{-62.8,-137.4,133.7},{-52.8,-131.9,154.1},{-62,-158,134},{-68.8,-162.1,116.2}}],
Polygon[{{-68.8,-162.1,116.2},{-62,-158,134},{-72.2,-181.2,112.2},{-76.1,-184,97.5}}],
Polygon[{{-76.1,-184,97.5},{-72.2,-181.2,112.2},{-83.4,-200.9,89.1},{-84.8,-202.6,77.6}}],
Polygon[{{-84.8,-202.6,77.6},{-83.4,-200.9,89.1},{-95.3,-216.5,64.8},{-94.8,-217.5,56.8}}],
Polygon[{{-94.8,-217.5,56.8},{-95.3,-216.5,64.8},{-107.8,-227.1,40},{-106.3,-227.6,35.2}}],
Polygon[{{-106.3,-227.6,35.2},{-107.8,-227.1,40},{-120.7,-231.6,15.2},{-119.2,-231.9,13.1}}],
Polygon[{{-119.2,-231.9,13.1},{-120.7,-231.6,15.2},{-133.5,-228.8,-8.8},{-133.5,-228.8,-8.8}}],
Polygon[{{-133.5,-228.8,-8.8},{-133.5,-228.8,-8.8},{-145.6,-217.4,-30.5},{-148.8,-216.4,-29.4}}],
Polygon[{{-148.8,-216.4,-29.4},{-145.6,-217.4,-30.5},{-156.3,-196.3,-48.6},{-164.7,-192.6,-47.4}}],
Polygon[{{-164.7,-192.6,-47.4},{-156.3,-196.3,-48.6},{-164.6,-164.8,-61},{-180.1,-155.7,-60.5}}],
Polygon[{{-180.1,-155.7,-60.5},{-164.6,-164.8,-61},{-169.5,-123,-65.8},{-193.7,-104.7,-66.1}}],
Polygon[{{-193.7,-104.7,-66.1},{-169.5,-123,-65.8},{-169.8,-72.5,-61.2},{-203.4,-41,-61.5}}],
Polygon[{{-203.4,-41,-61.5},{-169.8,-72.5,-61.2},{-165,-16.5,-46.1},{-207.2,31,-44.8}}],
Polygon[{{-207.2,31,-44.8},{-165,-16.5,-46.1},{-154.9,40.3,-21},{-203.6,103.7,-15.9}}],
Polygon[{{-203.6,103.7,-15.9},{-154.9,40.3,-21},{-140.2,92.4,12.3},{-192.4,167.5,22.2}}],
Polygon[{{-192.4,167.5,22.2},{-140.2,92.4,12.3},{-122.3,134.7,50.6},{-175.1,214.3,64.9}}],
Polygon[{{-175.1,214.3,64.9},{-122.3,134.7,50.6},{-103.1,164,90},{-154.2,239.9,106.5}}],
Polygon[{{-154.2,239.9,106.5},{-103.1,164,90},{-84.3,178.8,127.2},{-132.6,244.5,142.7}}],
Polygon[{{-132.6,244.5,142.7},{-84.3,178.8,127.2},{-67.4,179.9,159.4},{-112.3,231.7,171.2}}],
Polygon[{{-112.3,231.7,171.2},{-67.4,179.9,159.4},{-53.1,169.4,185.3},{-94.8,206.5,191.3}}],
Polygon[{{-94.8,206.5,191.3},{-53.1,169.4,185.3},{-42,149.8,204.3},{-80.6,173.4,203.7}}],
Polygon[{{-80.6,173.4,203.7},{-42,149.8,204.3},{-34,123.7,216.6},{-69.6,136.2,209.5}}],
Polygon[{{-34,123.7,216.6},{2.4,111.9,215.8},{6.5,91.7,229.9},{-29,93.4,222.9}}],
Polygon[{{-29,93.4,222.9},{6.5,91.7,229.9},{7.4,66.5,238},{-26.7,60.6,223.9}}],
Polygon[{{-26.7,60.6,223.9},{7.4,66.5,238},{5.3,37.7,240.3},{-26.7,26.7,220.3}}],
Polygon[{{-26.7,26.7,220.3},{5.3,37.7,240.3},{0.5,6.4,237.1},{-28.8,-7.3,212.8}}],
Polygon[{{-28.8,-7.3,212.8},{0.5,6.4,237.1},{-6.6,-26.2,228.8},{-32.6,-40.7,202.1}}],
Polygon[{{-32.6,-40.7,202.1},{-6.6,-26.2,228.8},{-15.8,-59.1,216.1},{-38,-72.8,188.4}}],
Polygon[{{-38,-72.8,188.4},{-15.8,-59.1,216.1},{-26.7,-91.4,199.2},{-44.8,-103.4,172.4}}],
Polygon[{{-44.8,-103.4,172.4},{-26.7,-91.4,199.2},{-39,-122.2,178.9},{-52.8,-131.9,154.1}}],
Polygon[{{-52.8,-131.9,154.1},{-39,-122.2,178.9},{-52.4,-150.8,155.5},{-62,-158,134}}],
Polygon[{{-62,-158,134},{-52.4,-150.8,155.5},{-66.5,-176.4,129.8},{-72.2,-181.2,112.2}}],
Polygon[{{-72.2,-181.2,112.2},{-66.5,-176.4,129.8},{-81,-198.1,102.3},{-83.4,-200.9,89.1}}],
Polygon[{{-83.4,-200.9,89.1},{-81,-198.1,102.3},{-95.5,-215,73.7},{-95.3,-216.5,64.8}}],
Polygon[{{-95.3,-216.5,64.8},{-95.5,-215,73.7},{-109.4,-226.3,45},{-107.8,-227.1,40}}],
Polygon[{{-107.8,-227.1,40},{-109.4,-226.3,45},{-122.3,-231.2,17.1},{-120.7,-231.6,15.2}}],
Polygon[{{-120.7,-231.6,15.2},{-122.3,-231.2,17.1},{-133.5,-228.8,-8.8},{-133.5,-228.8,-8.8}}],
Polygon[{{-133.5,-228.8,-8.8},{-133.5,-228.8,-8.8},{-142.3,-218.5,-31.3},{-145.6,-217.4,-30.5}}],
Polygon[{{-145.6,-217.4,-30.5},{-142.3,-218.5,-31.3},{-148.2,-200.2,-49},{-156.3,-196.3,-48.6}}],
Polygon[{{-156.3,-196.3,-48.6},{-148.2,-200.2,-49},{-150.5,-173.8,-60.5},{-164.6,-164.8,-61}}],
Polygon[{{-164.6,-164.8,-61},{-150.5,-173.8,-60.5},{-148.7,-140.1,-64.6},{-169.5,-123,-65.8}}],
Polygon[{{-169.5,-123,-65.8},{-148.7,-140.1,-64.6},{-142.6,-100.7,-60.5},{-169.8,-72.5,-61.2}}],
Polygon[{{-169.8,-72.5,-61.2},{-142.6,-100.7,-60.5},{-132.4,-57.6,-47.7},{-165,-16.5,-46.1}}],
Polygon[{{-165,-16.5,-46.1},{-132.4,-57.6,-47.7},{-118.4,-13.6,-26.9},{-154.9,40.3,-21}}],
Polygon[{{-154.9,40.3,-21},{-118.4,-13.6,-26.9},{-101.7,28.5,0.8},{-140.2,92.4,12.3}}],
Polygon[{{-140.2,92.4,12.3},{-101.7,28.5,0.8},{-83.2,65.8,33.6},{-122.3,134.7,50.6}}],
Polygon[{{-122.3,134.7,50.6},{-83.2,65.8,33.6},{-64.2,95.9,69.2},{-103.1,164,90}}],
Polygon[{{-103.1,164,90},{-64.2,95.9,69.2},{-46,117.4,105.1},{-84.3,178.8,127.2}}],
Polygon[{{-84.3,178.8,127.2},{-46,117.4,105.1},{-29.6,129.4,139.3},{-67.4,179.9,159.4}}],
Polygon[{{-67.4,179.9,159.4},{-29.6,129.4,139.3},{-15.7,131.9,169.9},{-53.1,169.4,185.3}}],
Polygon[{{-53.1,169.4,185.3},{-15.7,131.9,169.9},{-5,125.7,195.7},{-42,149.8,204.3}}],
Polygon[{{-42,149.8,204.3},{-5,125.7,195.7},{2.4,111.9,215.8},{-34,123.7,216.6}}],
Polygon[{{2.4,111.9,215.8},{38.2,101.2,207.1},{43.9,92.1,230},{6.5,91.7,229.9}}],
Polygon[{{6.5,91.7,229.9},{43.9,92.1,230},{45.5,76.2,247.3},{7.4,66.5,238}}],
Polygon[{{7.4,66.5,238},{45.5,76.2,247.3},{43.1,54.2,258},{5.3,37.7,240.3}}],
Polygon[{{5.3,37.7,240.3},{43.1,54.2,258},{36.8,27,261.8},{0.5,6.4,237.1}}],
Polygon[{{0.5,6.4,237.1},{36.8,27,261.8},{26.7,-4.2,258.5},{-6.6,-26.2,228.8}}],
Polygon[{{-6.6,-26.2,228.8},{26.7,-4.2,258.5},{13.4,-37.9,248.2},{-15.8,-59.1,216.1}}],
Polygon[{{-15.8,-59.1,216.1},{13.4,-37.9,248.2},{-2.6,-72.8,231.5},{-26.7,-91.4,199.2}}],
Polygon[{{-26.7,-91.4,199.2},{-2.6,-72.8,231.5},{-20.5,-107.3,208.9},{-39,-122.2,178.9}}],
Polygon[{{-39,-122.2,178.9},{-20.5,-107.3,208.9},{-39.6,-139.9,181.5},{-52.4,-150.8,155.5}}],
Polygon[{{-52.4,-150.8,155.5},{-39.6,-139.9,181.5},{-59.1,-169.2,150.6},{-66.5,-176.4,129.8}}],
Polygon[{{-66.5,-176.4,129.8},{-59.1,-169.2,150.6},{-78.1,-193.8,117.4},{-81,-198.1,102.3}}],
Polygon[{{-81,-198.1,102.3},{-78.1,-193.8,117.4},{-95.7,-212.8,83.4},{-95.5,-215,73.7}}],
Polygon[{{-95.5,-215,73.7},{-95.7,-212.8,83.4},{-111.3,-225.3,50.1},{-109.4,-226.3,45}}],
Polygon[{{-109.4,-226.3,45},{-111.3,-225.3,50.1},{-124,-230.7,18.9},{-122.3,-231.2,17.1}}],
Polygon[{{-122.3,-231.2,17.1},{-124,-230.7,18.9},{-133.5,-228.8,-8.8},{-133.5,-228.8,-8.8}}],
Polygon[{{-133.5,-228.8,-8.8},{-133.5,-228.8,-8.8},{-139.1,-219.7,-31.7},{-142.3,-218.5,-31.3}}],
Polygon[{{-142.3,-218.5,-31.3},{-139.1,-219.7,-31.7},{-140.8,-203.8,-48.9},{-148.2,-200.2,-49}}],
Polygon[{{-148.2,-200.2,-49},{-140.8,-203.8,-48.9},{-138.4,-181.8,-59.6},{-150.5,-173.8,-60.5}}],
Polygon[{{-150.5,-173.8,-60.5},{-138.4,-181.8,-59.6},{-132,-154.6,-63.4},{-148.7,-140.1,-64.6}}],
Polygon[{{-148.7,-140.1,-64.6},{-132,-154.6,-63.4},{-122,-123.4,-60.1},{-142.6,-100.7,-60.5}}],
Polygon[{{-142.6,-100.7,-60.5},{-122,-123.4,-60.1},{-108.7,-89.7,-49.9},{-132.4,-57.6,-47.7}}],
Polygon[{{-132.4,-57.6,-47.7},{-108.7,-89.7,-49.9},{-92.7,-54.8,-33.1},{-118.4,-13.6,-26.9}}],
Polygon[{{-118.4,-13.6,-26.9},{-92.7,-54.8,-33.1},{-74.7,-20.3,-10.5},{-101.7,28.5,0.8}}],
Polygon[{{-101.7,28.5,0.8},{-74.7,-20.3,-10.5},{-55.6,12.3,16.8},{-83.2,65.8,33.6}}],
Polygon[{{-83.2,65.8,33.6},{-55.6,12.3,16.8},{-36.1,41.6,47.8},{-64.2,95.9,69.2}}],
Polygon[{{-64.2,95.9,69.2},{-36.1,41.6,47.8},{-17.2,66.2,81},{-46,117.4,105.1}}],
Polygon[{{-46,117.4,105.1},{-17.2,66.2,81},{0.5,85.2,115},{-29.6,129.4,139.3}}],
Polygon[{{-29.6,129.4,139.3},{0.5,85.2,115},{16,97.7,148.3},{-15.7,131.9,169.9}}],
Polygon[{{-15.7,131.9,169.9},{16,97.7,148.3},{28.8,103.1,179.5},{-5,125.7,195.7}}],
Polygon[{{-5,125.7,195.7},{28.8,103.1,179.5},{38.2,101.2,207.1},{2.4,111.9,215.8}}],
Polygon[{{38.2,101.2,207.1},{71.7,92.1,190.9},{81.3,94.3,222.2},{43.9,92.1,230}}],
Polygon[{{43.9,92.1,230},{81.3,94.3,222.2},{86.3,89,249.5},{45.5,76.2,247.3}}],
Polygon[{{45.5,76.2,247.3},{86.3,89,249.5},{86,75.8,270.9},{43.1,54.2,258}}],
Polygon[{{43.1,54.2,258},{86,75.8,270.9},{80,54.7,284.8},{36.8,27,261.8}}],
Polygon[{{36.8,27,261.8},{80,54.7,284.8},{68,26.3,289.5},{26.7,-4.2,258.5}}],
Polygon[{{26.7,-4.2,258.5},{68,26.3,289.5},{50.5,-7.9,284.2},{13.4,-37.9,248.2}}],
Polygon[{{13.4,-37.9,248.2},{50.5,-7.9,284.2},{28.4,-46.1,268.9},{-2.6,-72.8,231.5}}],
Polygon[{{-2.6,-72.8,231.5},{28.4,-46.1,268.9},{3,-85.7,244.2},{-20.5,-107.3,208.9}}],
Polygon[{{-20.5,-107.3,208.9},{3,-85.7,244.2},{-23.9,-124.2,211.9},{-39.6,-139.9,181.5}}],
Polygon[{{-39.6,-139.9,181.5},{-23.9,-124.2,211.9},{-50.5,-158.9,174.3},{-59.1,-169.2,150.6}}],
Polygon[{{-59.1,-169.2,150.6},{-50.5,-158.9,174.3},{-75.2,-187.9,133.9},{-78.1,-193.8,117.4}}],
Polygon[{{-78.1,-193.8,117.4},{-75.2,-187.9,133.9},{-96.5,-209.8,93.3},{-95.7,-212.8,83.4}}],
Polygon[{{-95.7,-212.8,83.4},{-96.5,-209.8,93.3},{-113.7,-223.9,54.9},{-111.3,-225.3,50.1}}],
Polygon[{{-111.3,-225.3,50.1},{-113.7,-223.9,54.9},{-126,-230,20.4},{-124,-230.7,18.9}}],
Polygon[{{-124,-230.7,18.9},{-126,-230,20.4},{-133.5,-228.8,-8.8},{-133.5,-228.8,-8.8}}],
Polygon[{{-133.5,-228.8,-8.8},{-133.5,-228.8,-8.8},{-136.1,-220.8,-31.9},{-139.1,-219.7,-31.7}}],
Polygon[{{-139.1,-219.7,-31.7},{-136.1,-220.8,-31.9},{-134.2,-207,-48.6},{-140.8,-203.8,-48.9}}],
Polygon[{{-140.8,-203.8,-48.9},{-134.2,-207,-48.6},{-128.3,-188.4,-58.9},{-138.4,-181.8,-59.6}}],
Polygon[{{-138.4,-181.8,-59.6},{-128.3,-188.4,-58.9},{-118.9,-166,-62.7},{-132,-154.6,-63.4}}],
Polygon[{{-132,-154.6,-63.4},{-118.9,-166,-62.7},{-106.4,-140.6,-60.5},{-122,-123.4,-60.1}}],
Polygon[{{-122,-123.4,-60.1},{-106.4,-140.6,-60.5},{-91.4,-113.2,-52.6},{-108.7,-89.7,-49.9}}],
Polygon[{{-108.7,-89.7,-49.9},{-91.4,-113.2,-52.6},{-74.3,-84.6,-39.4},{-92.7,-54.8,-33.1}}],
Polygon[{{-92.7,-54.8,-33.1},{-74.3,-84.6,-39.4},{-55.7,-55.5,-21.3},{-74.7,-20.3,-10.5}}],
Polygon[{{-74.7,-20.3,-10.5},{-55.7,-55.5,-21.3},{-36.1,-26.8,1.2},{-55.6,12.3,16.8}}],
Polygon[{{-55.6,12.3,16.8},{-36.1,-26.8,1.2},{-15.9,0.9,27.5},{-36.1,41.6,47.8}}],
Polygon[{{-36.1,41.6,47.8},{-15.9,0.9,27.5},{4.3,26.6,57.1},{-17.2,66.2,81}}],
Polygon[{{-17.2,66.2,81},{4.3,26.6,57.1},{23.9,49.6,89.2},{0.5,85.2,115}}],
Polygon[{{0.5,85.2,115},{23.9,49.6,89.2},{42.2,68.8,123},{16,97.7,148.3}}],
Polygon[{{16,97.7,148.3},{42.2,68.8,123},{58.4,83.3,157.3},{28.8,103.1,179.5}}],
Polygon[{{28.8,103.1,179.5},{58.4,83.3,157.3},{71.7,92.1,190.9},{38.2,101.2,207.1}}],
Polygon[{{71.7,92.1,190.9},{101.6,85.1,167.8},{116.5,97.7,205.6},{81.3,94.3,222.2}}],
