Polygon[{{155.4,28.19,-68.44},{135.1,27.3,-98.11},{148.5,12.89,-108.87},{169.1,11.89,-75.53}}],
Polygon[{{169.1,11.89,-75.53},{148.5,12.89,-108.87},{162.1,-1.92,-119.79},{182.9,-4.84,-82.72}}],
Polygon[{{182.9,-4.84,-82.72},{162.1,-1.92,-119.79},{175.5,-16.32,-130.55},{196.6,-21.14,-89.81}}],
Polygon[{{196.6,-21.14,-89.81},{175.5,-16.32,-130.55},{188.4,-29.54,-140.86},{209.8,-36.18,-96.62}}],
Polygon[{{209.8,-36.18,-96.62},{188.4,-29.54,-140.86},{200.4,-40.84,-150.42},{222.2,-49.19,-102.97}}],
Polygon[{{222.2,-49.19,-102.97},{200.4,-40.84,-150.42},{211.3,-49.59,-158.99},{233.6,-59.48,-108.69}}],
Polygon[{{233.6,-59.48,-108.69},{211.3,-49.59,-158.99},{220.8,-55.26,-166.34},{243.7,-66.51,-113.65}}],
Polygon[{{243.7,-66.51,-113.65},{220.8,-55.26,-166.34},{228.6,-57.48,-172.3},{252.3,-69.86,-117.75}}],
Polygon[{{252.3,-69.86,-117.75},{228.6,-57.48,-172.3},{234.7,-56.04,-176.76},{259.3,-69.32,-120.89}}],
Polygon[{{259.3,-69.32,-120.89},{234.7,-56.04,-176.76},{239,-50.92,-179.64},{264.6,-64.82,-123.04}}],
Polygon[{{264.6,-64.82,-123.04},{239,-50.92,-179.64},{241.4,-42.24,-180.94},{268.2,-56.52,-124.18}}],
Polygon[{{268.2,-56.52,-124.18},{241.4,-42.24,-180.94},{242,-30.33,-180.7},{270,-44.74,-124.35}}],
Polygon[{{270,-44.74,-124.35},{242,-30.33,-180.7},{240.9,-15.66,-179.03},{270.1,-29.95,-123.6}}],
Polygon[{{270.1,-29.95,-123.6},{240.9,-15.66,-179.03},{238.2,1.17,-176.07},{268.7,-12.78,-122.01}}],
Polygon[{{268.7,-12.78,-122.01},{238.2,1.17,-176.07},{234.1,19.42,-172.02},{265.9,6,-119.69}}],
Polygon[{{265.9,6,-119.69},{234.1,19.42,-172.02},{228.9,38.3,-167.08},{261.8,25.59,-116.78}}],
Polygon[{{261.8,25.59,-116.78},{228.9,38.3,-167.08},{222.8,56.98,-161.5},{256.8,45.08,-113.42}}],
Polygon[{{256.8,45.08,-113.42},{222.8,56.98,-161.5},{216,74.59,-155.52},{250.9,63.61,-109.74}}],
Polygon[{{250.9,63.61,-109.74},{216,74.59,-155.52},{209,90.32,-149.39},{244.5,80.32,-105.91}}],
Polygon[{{244.5,80.32,-105.91},{209,90.32,-149.39},{201.8,103.45,-143.35},{237.7,94.44,-102.07}}],
Polygon[{{237.7,94.44,-102.07},{201.8,103.45,-143.35},{194.8,113.31,-137.59},{230.8,105.29,-98.34}}],
Polygon[{{230.8,105.29,-98.34},{194.8,113.31,-137.59},{188.2,119.42,-132.31},{223.9,112.34,-94.83}}],
Polygon[{{223.9,112.34,-94.83},{188.2,119.42,-132.31},{182,121.41,-127.64},{217.2,115.21,-91.63}}],
Polygon[{{217.2,115.21,-91.63},{182,121.41,-127.64},{176.5,119.12,-123.68},{210.8,113.73,-88.8}}],
Polygon[{{210.8,113.73,-88.8},{176.5,119.12,-123.68},{171.7,112.56,-120.47},{204.8,107.89,-86.39}}],
Polygon[{{204.8,107.89,-86.39},{171.7,112.56,-120.47},{167.6,101.92,-118.03},{199.1,97.88,-84.39}}],
Polygon[{{199.1,97.88,-84.39},{167.6,101.92,-118.03},{164.2,87.57,-116.3},{193.9,84.06,-82.79}}],
Polygon[{{193.9,84.06,-82.79},{164.2,87.57,-116.3},{161.4,70.03,-115.21},{189.1,66.99,-81.53}}],
Polygon[{{189.1,66.99,-81.53},{161.4,70.03,-115.21},{159.1,49.97,-114.62},{184.5,47.33,-80.56}}],
Polygon[{{184.5,47.33,-80.56},{159.1,49.97,-114.62},{157.1,28.18,-114.38},{180.2,25.88,-79.79}}],
Polygon[{{180.2,25.88,-79.79},{157.1,28.18,-114.38},{155.3,5.49,-114.33},{176,3.53,-79.12}}],
Polygon[{{155.3,5.49,-114.33},{127.6,7.2,-144.37},{127.7,-15.51,-145.81},{153.5,-17.2,-114.28}}],
Polygon[{{153.5,-17.2,-114.28},{127.7,-15.51,-145.81},{127.6,-37.37,-146.96},{151.5,-39,-114.05}}],
Polygon[{{151.5,-39,-114.05},{127.6,-37.37,-146.96},{127.1,-57.55,-147.56},{149.2,-59.05,-113.46}}],
Polygon[{{149.2,-59.05,-113.46},{127.1,-57.55,-147.56},{126,-75.31,-147.35},{146.4,-76.59,-112.36}}],
Polygon[{{146.4,-76.59,-112.36},{126,-75.31,-147.35},{124.2,-90.01,-146.14},{143,-90.95,-110.63}}],
Polygon[{{143,-90.95,-110.63},{124.2,-90.01,-146.14},{121.6,-101.13,-143.8},{138.9,-101.59,-108.19}}],
Polygon[{{138.9,-101.59,-108.19},{121.6,-101.13,-143.8},{118.1,-108.31,-140.23},{134.1,-108.15,-104.99}}],
Polygon[{{134.1,-108.15,-104.99},{118.1,-108.31,-140.23},{113.7,-111.37,-135.43},{128.6,-110.43,-101.02}}],
Polygon[{{128.6,-110.43,-101.02},{113.7,-111.37,-135.43},{108.6,-110.27,-129.47},{122.4,-108.44,-96.35}}],
Polygon[{{122.4,-108.44,-96.35},{108.6,-110.27,-129.47},{102.7,-105.18,-122.46},{115.8,-102.33,-91.07}}],
Polygon[{{115.8,-102.33,-91.07},{102.7,-105.18,-122.46},{96.3,-96.42,-114.62},{108.8,-92.47,-85.32}}],
Polygon[{{108.8,-92.47,-85.32},{96.3,-96.42,-114.62},{89.5,-84.46,-106.2},{101.6,-79.35,-79.27}}],
Polygon[{{101.6,-79.35,-79.27},{89.5,-84.46,-106.2},{82.6,-69.9,-97.5},{94.5,-63.61,-73.14}}],
Polygon[{{94.5,-63.61,-73.14},{82.6,-69.9,-97.5},{75.9,-53.43,-88.87},{87.8,-46,-67.16}}],
Polygon[{{87.8,-46,-67.16},{75.9,-53.43,-88.87},{69.6,-35.82,-80.66},{81.7,-27.33,-61.58}}],
Polygon[{{81.7,-27.33,-61.58},{69.6,-35.82,-80.66},{64,-17.88,-73.24},{76.5,-8.44,-56.64}}],
Polygon[{{76.5,-8.44,-56.64},{64,-17.88,-73.24},{59.4,-0.39,-66.96},{72.4,9.81,-52.59}}],
Polygon[{{72.4,9.81,-52.59},{59.4,-0.39,-66.96},{56,15.87,-62.15},{69.7,26.63,-49.63}}],
Polygon[{{69.7,26.63,-49.63},{56,15.87,-62.15},{54.1,30.23,-59.09},{68.6,41.31,-47.96}}],
Polygon[{{68.6,41.31,-47.96},{54.1,30.23,-59.09},{53.7,42.1,-58.01},{69.2,53.22,-47.72}}],
Polygon[{{69.2,53.22,-47.72},{53.7,42.1,-58.01},{55.1,51.03,-59.05},{71.6,61.89,-49.02}}],
Polygon[{{71.6,61.89,-49.02},{55.1,51.03,-59.05},{58.2,56.72,-62.31},{75.8,67.02,-51.9}}],
Polygon[{{75.8,67.02,-51.9},{58.2,56.72,-62.31},{63.1,59.02,-67.78},{82,68.45,-56.36}}],
Polygon[{{82,68.45,-56.36},{63.1,59.02,-67.78},{69.7,57.94,-75.38},{89.8,66.23,-62.32}}],
Polygon[{{89.8,66.23,-62.32},{69.7,57.94,-75.38},{77.9,53.69,-84.94},{99.3,60.56,-69.67}}],
Polygon[{{99.3,60.56,-69.67},{77.9,53.69,-84.94},{87.4,46.6,-96.22},{110.2,51.82,-78.24}}],
Polygon[{{110.2,51.82,-78.24},{87.4,46.6,-96.22},{98.1,37.13,-108.91},{122.2,40.52,-87.81}}],
Polygon[{{122.2,40.52,-87.81},{98.1,37.13,-108.91},{109.5,25.9,-122.66},{135.1,27.3,-98.11}}],
Polygon[{{135.1,27.3,-98.11},{109.5,25.9,-122.66},{121.5,13.56,-137.06},{148.5,12.89,-108.87}}],
Polygon[{{148.5,12.89,-108.87},{121.5,13.56,-137.06},{133.7,0.85,-151.68},{162.1,-1.92,-119.79}}],
Polygon[{{162.1,-1.92,-119.79},{133.7,0.85,-151.68},{145.6,-11.49,-166.07},{175.5,-16.32,-130.55}}],
Polygon[{{175.5,-16.32,-130.55},{145.6,-11.49,-166.07},{157.1,-22.73,-179.82},{188.4,-29.54,-140.86}}],
Polygon[{{188.4,-29.54,-140.86},{157.1,-22.73,-179.82},{167.8,-32.19,-192.52},{200.4,-40.84,-150.42}}],
Polygon[{{200.4,-40.84,-150.42},{167.8,-32.19,-192.52},{177.3,-39.29,-203.8},{211.3,-49.59,-158.99}}],
Polygon[{{211.3,-49.59,-158.99},{177.3,-39.29,-203.8},{185.4,-43.54,-213.36},{220.8,-55.26,-166.34}}],
Polygon[{{220.8,-55.26,-166.34},{185.4,-43.54,-213.36},{192,-44.61,-220.95},{228.6,-57.48,-172.3}}],
Polygon[{{228.6,-57.48,-172.3},{192,-44.61,-220.95},{196.9,-42.32,-226.42},{234.7,-56.04,-176.76}}],
Polygon[{{234.7,-56.04,-176.76},{196.9,-42.32,-226.42},{200.1,-36.63,-229.68},{239,-50.92,-179.64}}],
Polygon[{{239,-50.92,-179.64},{200.1,-36.63,-229.68},{201.5,-27.7,-230.73},{241.4,-42.24,-180.94}}],
Polygon[{{241.4,-42.24,-180.94},{201.5,-27.7,-230.73},{201.1,-15.82,-229.64},{242,-30.33,-180.7}}],
Polygon[{{242,-30.33,-180.7},{201.1,-15.82,-229.64},{199.2,-1.46,-226.58},{240.9,-15.66,-179.03}}],
Polygon[{{240.9,-15.66,-179.03},{199.2,-1.46,-226.58},{195.8,14.8,-221.78},{238.2,1.17,-176.07}}],
Polygon[{{238.2,1.17,-176.07},{195.8,14.8,-221.78},{191.2,32.28,-215.5},{234.1,19.42,-172.02}}],
Polygon[{{234.1,19.42,-172.02},{191.2,32.28,-215.5},{185.6,50.22,-208.08},{228.9,38.3,-167.08}}],
Polygon[{{228.9,38.3,-167.08},{185.6,50.22,-208.08},{179.3,67.83,-199.87},{222.8,56.98,-161.5}}],
Polygon[{{222.8,56.98,-161.5},{179.3,67.83,-199.87},{172.5,84.3,-191.23},{216,74.59,-155.52}}],
Polygon[{{216,74.59,-155.52},{172.5,84.3,-191.23},{165.7,98.86,-182.53},{209,90.32,-149.39}}],
Polygon[{{209,90.32,-149.39},{165.7,98.86,-182.53},{158.9,110.83,-174.11},{201.8,103.45,-143.35}}],
Polygon[{{201.8,103.45,-143.35},{158.9,110.83,-174.11},{152.5,119.59,-166.27},{194.8,113.31,-137.59}}],
Polygon[{{194.8,113.31,-137.59},{152.5,119.59,-166.27},{146.6,124.67,-159.27},{188.2,119.42,-132.31}}],
Polygon[{{188.2,119.42,-132.31},{146.6,124.67,-159.27},{141.4,125.77,-153.3},{182,121.41,-127.64}}],
Polygon[{{182,121.41,-127.64},{141.4,125.77,-153.3},{137.1,122.72,-148.5},{176.5,119.12,-123.68}}],
Polygon[{{176.5,119.12,-123.68},{137.1,122.72,-148.5},{133.6,115.53,-144.94},{171.7,112.56,-120.47}}],
Polygon[{{171.7,112.56,-120.47},{133.6,115.53,-144.94},{131,104.41,-142.59},{167.6,101.92,-118.03}}],
Polygon[{{167.6,101.92,-118.03},{131,104.41,-142.59},{129.2,89.72,-141.39},{164.2,87.57,-116.3}}],
Polygon[{{164.2,87.57,-116.3},{129.2,89.72,-141.39},{128.1,71.95,-141.18},{161.4,70.03,-115.21}}],
Polygon[{{161.4,70.03,-115.21},{128.1,71.95,-141.18},{127.6,51.77,-141.77},{159.1,49.97,-114.62}}],
Polygon[{{159.1,49.97,-114.62},{127.6,51.77,-141.77},{127.5,29.91,-142.93},{157.1,28.18,-114.38}}],
Polygon[{{157.1,28.18,-114.38},{127.5,29.91,-142.93},{127.6,7.2,-144.37},{155.3,5.49,-114.33}}],
Polygon[{{127.6,7.2,-144.37},{94.2,8.59,-167.88},{95.4,-13.85,-171.46},{127.7,-15.51,-145.81}}],
Polygon[{{127.7,-15.51,-145.81},{95.4,-13.85,-171.46},{96.4,-35.48,-174.63},{127.6,-37.37,-146.96}}],
Polygon[{{127.6,-37.37,-146.96},{96.4,-35.48,-174.63},{97.1,-55.53,-177.02},{127.1,-57.55,-147.56}}],
Polygon[{{127.1,-57.55,-147.56},{97.1,-55.53,-177.02},{97.2,-73.28,-178.28},{126,-75.31,-147.35}}],
Polygon[{{126,-75.31,-147.35},{97.2,-73.28,-178.28},{96.6,-88.12,-178.14},{124.2,-90.01,-146.14}}],
Polygon[{{124.2,-90.01,-146.14},{96.6,-88.12,-178.14},{95.2,-99.57,-176.37},{121.6,-101.13,-143.8}}],
Polygon[{{121.6,-101.13,-143.8},{95.2,-99.57,-176.37},{93,-107.27,-172.87},{118.1,-108.31,-140.23}}],
Polygon[{{118.1,-108.31,-140.23},{93,-107.27,-172.87},{90,-111.04,-167.59},{113.7,-111.37,-135.43}}],
Polygon[{{113.7,-111.37,-135.43},{90,-111.04,-167.59},{86.1,-110.85,-160.62},{108.6,-110.27,-129.47}}],
Polygon[{{108.6,-110.27,-129.47},{86.1,-110.85,-160.62},{81.5,-106.83,-152.12},{102.7,-105.18,-122.46}}],
Polygon[{{102.7,-105.18,-122.46},{81.5,-106.83,-152.12},{76.4,-99.27,-142.34},{96.3,-96.42,-114.62}}],
Polygon[{{96.3,-96.42,-114.62},{76.4,-99.27,-142.34},{70.8,-88.61,-131.62},{89.5,-84.46,-106.2}}],
Polygon[{{89.5,-84.46,-106.2},{70.8,-88.61,-131.62},{65,-75.39,-120.36},{82.6,-69.9,-97.5}}],
Polygon[{{82.6,-69.9,-97.5},{65,-75.39,-120.36},{59.2,-60.26,-109.01},{75.9,-53.43,-88.87}}],
Polygon[{{75.9,-53.43,-88.87},{59.2,-60.26,-109.01},{53.7,-43.94,-98.06},{69.6,-35.82,-80.66}}],
Polygon[{{69.6,-35.82,-80.66},{53.7,-43.94,-98.06},{48.6,-27.15,-87.99},{64,-17.88,-73.24}}],
Polygon[{{64,-17.88,-73.24},{48.6,-27.15,-87.99},{44.4,-10.66,-79.28},{59.4,-0.39,-66.96}}],
Polygon[{{59.4,-0.39,-66.96},{44.4,-10.66,-79.28},{41.1,4.84,-72.36},{56,15.87,-62.15}}],
Polygon[{{56,15.87,-62.15},{41.1,4.84,-72.36},{38.9,18.71,-67.62},{54.1,30.23,-59.09}}],
Polygon[{{54.1,30.23,-59.09},{38.9,18.71,-67.62},{38,30.39,-65.37},{53.7,42.1,-58.01}}],
Polygon[{{53.7,42.1,-58.01},{38,30.39,-65.37},{38.6,39.45,-65.82},{55.1,51.03,-59.05}}],
Polygon[{{55.1,51.03,-59.05},{38.6,39.45,-65.82},{40.6,45.62,-69.1},{58.2,56.72,-62.31}}],
Polygon[{{58.2,56.72,-62.31},{40.6,45.62,-69.1},{44.1,48.73,-75.21},{63.1,59.02,-67.78}}],
Polygon[{{63.1,59.02,-67.78},{44.1,48.73,-75.21},{49,48.81,-84.05},{69.7,57.94,-75.38}}],
Polygon[{{69.7,57.94,-75.38},{49,48.81,-84.05},{55.2,46.01,-95.43},{77.9,53.69,-84.94}}],
Polygon[{{77.9,53.69,-84.94},{55.2,46.01,-95.43},{62.6,40.63,-109.04},{87.4,46.6,-96.22}}],
Polygon[{{87.4,46.6,-96.22},{62.6,40.63,-109.04},{70.9,33.11,-124.48},{98.1,37.13,-108.91}}],
Polygon[{{98.1,37.13,-108.91},{70.9,33.11,-124.48},{79.9,23.97,-141.27},{109.5,25.9,-122.66}}],
Polygon[{{109.5,25.9,-122.66},{79.9,23.97,-141.27},{89.4,13.83,-158.91},{121.5,13.56,-137.06}}],
Polygon[{{121.5,13.56,-137.06},{89.4,13.83,-158.91},{98.9,3.35,-176.84},{133.7,0.85,-151.68}}],
Polygon[{{133.7,0.85,-151.68},{98.9,3.35,-176.84},{108.4,-6.79,-194.48},{145.6,-11.49,-166.07}}],
Polygon[{{145.6,-11.49,-166.07},{108.4,-6.79,-194.48},{117.4,-15.93,-211.28},{157.1,-22.73,-179.82}}],
Polygon[{{157.1,-22.73,-179.82},{117.4,-15.93,-211.28},{125.7,-23.45,-226.71},{167.8,-32.19,-192.52}}],
Polygon[{{167.8,-32.19,-192.52},{125.7,-23.45,-226.71},{133.1,-28.83,-240.32},{177.3,-39.29,-203.8}}],
Polygon[{{177.3,-39.29,-203.8},{133.1,-28.83,-240.32},{139.3,-31.63,-251.7},{185.4,-43.54,-213.36}}],
Polygon[{{185.4,-43.54,-213.36},{139.3,-31.63,-251.7},{144.2,-31.56,-260.54},{192,-44.61,-220.95}}],
Polygon[{{192,-44.61,-220.95},{144.2,-31.56,-260.54},{147.7,-28.44,-266.66},{196.9,-42.32,-226.42}}],
Polygon[{{196.9,-42.32,-226.42},{147.7,-28.44,-266.66},{149.7,-22.28,-269.93},{200.1,-36.63,-229.68}}],
Polygon[{{200.1,-36.63,-229.68},{149.7,-22.28,-269.93},{150.3,-13.21,-270.38},{201.5,-27.7,-230.73}}],
Polygon[{{201.5,-27.7,-230.73},{150.3,-13.21,-270.38},{149.4,-1.53,-268.13},{201.1,-15.82,-229.64}}],
Polygon[{{201.1,-15.82,-229.64},{149.4,-1.53,-268.13},{147.2,12.34,-263.39},{199.2,-1.46,-226.58}}],
Polygon[{{199.2,-1.46,-226.58},{147.2,12.34,-263.39},{143.9,27.84,-256.47},{195.8,14.8,-221.78}}],
Polygon[{{195.8,14.8,-221.78},{143.9,27.84,-256.47},{139.7,44.33,-247.76},{191.2,32.28,-215.5}}],
Polygon[{{191.2,32.28,-215.5},{139.7,44.33,-247.76},{134.6,61.11,-237.69},{185.6,50.22,-208.08}}],
Polygon[{{185.6,50.22,-208.08},{134.6,61.11,-237.69},{129.1,77.44,-226.74},{179.3,67.83,-199.87}}],
Polygon[{{179.3,67.83,-199.87},{129.1,77.44,-226.74},{123.3,92.57,-215.39},{172.5,84.3,-191.23}}],
Polygon[{{172.5,84.3,-191.23},{123.3,92.57,-215.39},{117.5,105.79,-204.13},{165.7,98.86,-182.53}}],
Polygon[{{165.7,98.86,-182.53},{117.5,105.79,-204.13},{111.9,116.45,-193.41},{158.9,110.83,-174.11}}],
Polygon[{{158.9,110.83,-174.11},{111.9,116.45,-193.41},{106.8,124.01,-183.63},{152.5,119.59,-166.27}}],
Polygon[{{152.5,119.59,-166.27},{106.8,124.01,-183.63},{102.2,128.03,-175.13},{146.6,124.67,-159.27}}],
Polygon[{{146.6,124.67,-159.27},{102.2,128.03,-175.13},{98.3,128.22,-168.16},{141.4,125.77,-153.3}}],
Polygon[{{141.4,125.77,-153.3},{98.3,128.22,-168.16},{95.3,124.45,-162.89},{137.1,122.72,-148.5}}],
Polygon[{{137.1,122.72,-148.5},{95.3,124.45,-162.89},{93.1,116.75,-159.38},{133.6,115.53,-144.94}}],
Polygon[{{133.6,115.53,-144.94},{93.1,116.75,-159.38},{91.7,105.3,-157.62},{131,104.41,-142.59}}],
Polygon[{{131,104.41,-142.59},{91.7,105.3,-157.62},{91.1,90.46,-157.47},{129.2,89.72,-141.39}}],
Polygon[{{129.2,89.72,-141.39},{91.1,90.46,-157.47},{91.2,72.71,-158.73},{128.1,71.95,-141.18}}],
Polygon[{{128.1,71.95,-141.18},{91.2,72.71,-158.73},{91.9,52.66,-161.12},{127.6,51.77,-141.77}}],
Polygon[{{127.6,51.77,-141.77},{91.9,52.66,-161.12},{92.9,31.03,-164.3},{127.5,29.91,-142.93}}],
Polygon[{{127.5,29.91,-142.93},{92.9,31.03,-164.3},{94.2,8.59,-167.88},{127.6,7.2,-144.37}}],
Polygon[{{94.2,8.59,-167.88},{56.5,9.59,-183.79},{57.9,-12.3,-189.86},{95.4,-13.85,-171.46}}],
Polygon[{{95.4,-13.85,-171.46},{57.9,-12.3,-189.86},{59.1,-33.44,-195.4},{96.4,-35.48,-174.63}}],
Polygon[{{96.4,-35.48,-174.63},{59.1,-33.44,-195.4},{60.1,-53.1,-199.94},{97.1,-55.53,-177.02}}],
Polygon[{{97.1,-55.53,-177.02},{60.1,-53.1,-199.94},{60.7,-70.61,-203.03},{97.2,-73.28,-178.28}}],
Polygon[{{97.2,-73.28,-178.28},{60.7,-70.61,-203.03},{60.8,-85.41,-204.31},{96.6,-88.12,-178.14}}],
Polygon[{{96.6,-88.12,-178.14},{60.8,-85.41,-204.31},{60.3,-97.04,-203.5},{95.2,-99.57,-176.37}}],
Polygon[{{95.2,-99.57,-176.37},{60.3,-97.04,-203.5},{59.2,-105.16,-200.43},{93,-107.27,-172.87}}],
Polygon[{{93,-107.27,-172.87},{59.2,-105.16,-200.43},{57.5,-109.58,-195.07},{90,-111.04,-167.59}}],
Polygon[{{90,-111.04,-167.59},{57.5,-109.58,-195.07},{55.2,-110.28,-187.47},{86.1,-110.85,-160.62}}],
Polygon[{{86.1,-110.85,-160.62},{55.2,-110.28,-187.47},{52.3,-107.36,-177.84},{81.5,-106.83,-152.12}}],
Polygon[{{81.5,-106.83,-152.12},{52.3,-107.36,-177.84},{49,-101.08,-166.47},{76.4,-99.27,-142.34}}],
Polygon[{{76.4,-99.27,-142.34},{49,-101.08,-166.47},{45.4,-91.82,-153.79},{70.8,-88.61,-131.62}}],
Polygon[{{70.8,-88.61,-131.62},{45.4,-91.82,-153.79},{41.5,-80.1,-140.27},{65,-75.39,-120.36}}],
Polygon[{{65,-75.39,-120.36},{41.5,-80.1,-140.27},{37.6,-66.48,-126.47},{59.2,-60.26,-109.01}}],
Polygon[{{59.2,-60.26,-109.01},{37.6,-66.48,-126.47},{33.9,-51.61,-112.99},{53.7,-43.94,-98.06}}],
Polygon[{{53.7,-43.94,-98.06},{33.9,-51.61,-112.99},{30.4,-36.18,-100.42},{48.6,-27.15,-87.99}}],
Polygon[{{48.6,-27.15,-87.99},{30.4,-36.18,-100.42},{27.3,-20.87,-89.35},{44.4,-10.66,-79.28}}],
Polygon[{{44.4,-10.66,-79.28},{27.3,-20.87,-89.35},{24.9,-6.31,-80.33},{41.1,4.84,-72.36}}],
Polygon[{{41.1,4.84,-72.36},{24.9,-6.31,-80.33},{23.2,6.89,-73.83},{38.9,18.71,-67.62}}],
Polygon[{{38.9,18.71,-67.62},{23.2,6.89,-73.83},{22.3,18.23,-70.25},{38,30.39,-65.37}}],
Polygon[{{38,30.39,-65.37},{22.3,18.23,-70.25},{22.4,27.32,-69.87},{38.6,39.45,-65.82}}],
Polygon[{{38.6,39.45,-65.82},{22.4,27.32,-69.87},{23.4,33.88,-72.83},{40.6,45.62,-69.1}}],
Polygon[{{40.6,45.62,-69.1},{23.4,33.88,-72.83},{25.4,37.76,-79.17},{44.1,48.73,-75.21}}],
Polygon[{{44.1,48.73,-75.21},{25.4,37.76,-79.17},{28.4,38.96,-88.78},{49,48.81,-84.05}}],
Polygon[{{49,48.81,-84.05},{28.4,38.96,-88.78},{32.2,37.62,-101.43},{55.2,46.01,-95.43}}],
Polygon[{{55.2,46.01,-95.43},{32.2,37.62,-101.43},{36.7,34,-116.74},{62.6,40.63,-109.04}}],
Polygon[{{62.6,40.63,-109.04},{36.7,34,-116.74},{41.9,28.47,-134.24},{70.9,33.11,-124.48}}],
Polygon[{{70.9,33.11,-124.48},{41.9,28.47,-134.24},{47.5,21.51,-153.39},{79.9,23.97,-141.27}}],
Polygon[{{79.9,23.97,-141.27},{47.5,21.51,-153.39},{53.5,13.66,-173.55},{89.4,13.83,-158.91}}],
Polygon[{{89.4,13.83,-158.91},{53.5,13.66,-173.55},{59.5,5.51,-194.04},{98.9,3.35,-176.84}}],
Polygon[{{98.9,3.35,-176.84},{59.5,5.51,-194.04},{65.4,-2.33,-214.2},{108.4,-6.79,-194.48}}],
Polygon[{{108.4,-6.79,-194.48},{65.4,-2.33,-214.2},{71.1,-9.29,-233.35},{117.4,-15.93,-211.28}}],
Polygon[{{117.4,-15.93,-211.28},{71.1,-9.29,-233.35},{76.3,-14.82,-250.85},{125.7,-23.45,-226.71}}],
Polygon[{{125.7,-23.45,-226.71},{76.3,-14.82,-250.85},{80.8,-18.44,-266.16},{133.1,-28.83,-240.32}}],
Polygon[{{133.1,-28.83,-240.32},{80.8,-18.44,-266.16},{84.6,-19.78,-278.8},{139.3,-31.63,-251.7}}],
Polygon[{{139.3,-31.63,-251.7},{84.6,-19.78,-278.8},{87.6,-18.58,-288.42},{144.2,-31.56,-260.54}}],
Polygon[{{144.2,-31.56,-260.54},{87.6,-18.58,-288.42},{89.5,-14.7,-294.76},{147.7,-28.44,-266.66}}],
Polygon[{{147.7,-28.44,-266.66},{89.5,-14.7,-294.76},{90.6,-8.14,-297.72},{149.7,-22.28,-269.93}}],
Polygon[{{149.7,-22.28,-269.93},{90.6,-8.14,-297.72},{90.6,0.95,-297.33},{150.3,-13.21,-270.38}}],
Polygon[{{150.3,-13.21,-270.38},{90.6,0.95,-297.33},{89.8,12.29,-293.75},{149.4,-1.53,-268.13}}],
Polygon[{{149.4,-1.53,-268.13},{89.8,12.29,-293.75},{88.1,25.49,-287.26},{147.2,12.34,-263.39}}],
Polygon[{{147.2,12.34,-263.39},{88.1,25.49,-287.26},{85.7,40.05,-278.24},{143.9,27.84,-256.47}}],
Polygon[{{143.9,27.84,-256.47},{85.7,40.05,-278.24},{82.6,55.36,-267.17},{139.7,44.33,-247.76}}],
Polygon[{{139.7,44.33,-247.76},{82.6,55.36,-267.17},{79.1,70.79,-254.6},{134.6,61.11,-237.69}}],
Polygon[{{134.6,61.11,-237.69},{79.1,70.79,-254.6},{75.3,85.65,-241.12},{129.1,77.44,-226.74}}],
Polygon[{{129.1,77.44,-226.74},{75.3,85.65,-241.12},{71.5,99.27,-227.32},{123.3,92.57,-215.39}}],
Polygon[{{123.3,92.57,-215.39},{71.5,99.27,-227.32},{67.6,111,-213.8},{117.5,105.79,-204.13}}],
Polygon[{{117.5,105.79,-204.13},{67.6,111,-213.8},{64,120.26,-201.12},{111.9,116.45,-193.41}}],
Polygon[{{111.9,116.45,-193.41},{64,120.26,-201.12},{60.6,126.54,-189.75},{106.8,124.01,-183.63}}],
Polygon[{{106.8,124.01,-183.63},{60.6,126.54,-189.75},{57.8,129.46,-180.12},{102.2,128.03,-175.13}}],
Polygon[{{102.2,128.03,-175.13},{57.8,129.46,-180.12},{55.5,128.76,-172.52},{98.3,128.22,-168.16}}],
Polygon[{{98.3,128.22,-168.16},{55.5,128.76,-172.52},{53.8,124.33,-167.16},{95.3,124.45,-162.89}}],
Polygon[{{95.3,124.45,-162.89},{53.8,124.33,-167.16},{52.7,116.22,-164.09},{93.1,116.75,-159.38}}],
Polygon[{{93.1,116.75,-159.38},{52.7,116.22,-164.09},{52.2,104.59,-163.28},{91.7,105.3,-157.62}}],
Polygon[{{91.7,105.3,-157.62},{52.2,104.59,-163.28},{52.3,89.79,-164.56},{91.1,90.46,-157.47}}],
Polygon[{{91.1,90.46,-157.47},{52.3,89.79,-164.56},{52.9,72.27,-167.65},{91.2,72.71,-158.73}}],
Polygon[{{91.2,72.71,-158.73},{52.9,72.27,-167.65},{53.8,52.62,-172.19},{91.9,52.66,-161.12}}],
Polygon[{{91.9,52.66,-161.12},{53.8,52.62,-172.19},{55.1,31.48,-177.73},{92.9,31.03,-164.3}}],
Polygon[{{92.9,31.03,-164.3},{55.1,31.48,-177.73},{56.5,9.59,-183.79},{94.2,8.59,-167.88}}],
Polygon[{{56.5,9.59,-183.79},{16.3,10.15,-191.4},{16.8,-10.93,-199.95},{57.9,-12.3,-189.86}}],
Polygon[{{57.9,-12.3,-189.86},{16.8,-10.93,-199.95},{17.3,-31.33,-207.88},{59.1,-33.44,-195.4}}],
Polygon[{{59.1,-33.44,-195.4},{17.3,-31.33,-207.88},{17.7,-50.36,-214.62},{60.1,-53.1,-199.94}}],
