Polygon[{{4.45,-5.1,1.62},{4.56,-4.12,1.3},{1.87,-1.53,.18},{2.17,-2.31,.33}}],
Polygon[{{2.17,-2.31,.33},{1.87,-1.53,.18},{-1.36,1,.08},{-.51,.51,.02}}],
Polygon[{{-.51,.51,.02},{-1.36,1,.08},{-4.92,3.29,1.01},{-3.44,3.16,.69}}],
Polygon[{{-3.44,3.16,.69},{-4.92,3.29,1.01},{-8.56,5.18,2.89},{-6.4,5.47,2.32}}],
Polygon[{{-6.4,5.47,2.32},{-8.56,5.18,2.89},{-12.04,6.56,5.61},{-9.19,7.27,4.77}}],
Polygon[{{-9.19,7.27,4.77},{-12.04,6.56,5.61},{-15.13,7.31,8.98},{-11.63,8.45,7.9}}],
Polygon[{{-11.63,8.45,7.9},{-15.13,7.31,8.98},{-17.6,7.4,12.76},{-13.55,8.92,11.48}}],
Polygon[{{-13.55,8.92,11.48},{-17.6,7.4,12.76},{-19.3,6.82,16.7},{-14.81,8.65,15.27}}],
Polygon[{{-14.81,8.65,15.27},{-19.3,6.82,16.7},{-20.1,5.6,20.53},{-15.33,7.66,19.02}}],
Polygon[{{-15.33,7.66,19.02},{-20.1,5.6,20.53},{-19.95,3.83,24},{-15.08,6.02,22.46}}],
Polygon[{{-15.08,6.02,22.46},{-19.95,3.83,24},{-18.87,1.63,26.86},{-14.07,3.84,25.36}}],
Polygon[{{-18.87,1.63,26.86},{-20.9,-.74,26.78},{-18.78,-2.86,28.65},{-16.92,-.85,28.91}}],
Polygon[{{-16.92,-.85,28.91},{-18.78,-2.86,28.65},{-15.86,-4.99,29.57},{-14.23,-3.45,30.03}}],
Polygon[{{-14.23,-3.45,30.03},{-15.86,-4.99,29.57},{-12.36,-6.97,29.49},{-11,-5.97,30.13}}],
Polygon[{{-11,-5.97,30.13},{-12.36,-6.97,29.49},{-8.51,-8.68,28.41},{-7.45,-8.26,29.2}}],
Polygon[{{-7.45,-8.26,29.2},{-8.51,-8.68,28.41},{-4.57,-9.99,26.41},{-3.8,-10.16,27.32}}],
Polygon[{{-3.8,-10.16,27.32},{-4.57,-9.99,26.41},{-.81,-10.83,23.61},{-.32,-11.53,24.6}}],
Polygon[{{-.32,-11.53,24.6},{-.81,-10.83,23.61},{2.51,-11.12,20.22},{2.77,-12.28,21.24}}],
Polygon[{{2.77,-12.28,21.24},{2.51,-11.12,20.22},{5.17,-10.86,16.46},{5.24,-12.37,17.46}}],
Polygon[{{5.24,-12.37,17.46},{5.17,-10.86,16.46},{6.98,-10.05,12.59},{6.94,-11.79,13.51}}],
Polygon[{{6.94,-11.79,13.51},{6.98,-10.05,12.59},{7.83,-8.76,8.87},{7.74,-10.57,9.68}}],
Polygon[{{7.74,-10.57,9.68},{7.83,-8.76,8.87},{7.65,-7.08,5.56},{7.59,-8.8,6.22}}],
Polygon[{{7.59,-8.8,6.22},{7.65,-7.08,5.56},{6.45,-5.1,2.88},{6.5,-6.6,3.36}}],
Polygon[{{6.5,-6.6,3.36},{6.45,-5.1,2.88},{4.33,-2.98,1.01},{4.56,-4.12,1.3}}],
Polygon[{{4.56,-4.12,1.3},{4.33,-2.98,1.01},{1.41,-.86,.09},{1.87,-1.53,.18}}],
Polygon[{{1.87,-1.53,.18},{1.41,-.86,.09},{-2.09,1.12,.17},{-1.36,1,.08}}],
Polygon[{{-1.36,1,.08},{-2.09,1.12,.17},{-5.94,2.83,1.25},{-4.92,3.29,1.01}}],
Polygon[{{-4.92,3.29,1.01},{-5.94,2.83,1.25},{-9.88,4.15,3.25},{-8.56,5.18,2.89}}],
Polygon[{{-8.56,5.18,2.89},{-9.88,4.15,3.25},{-13.64,4.98,6.05},{-12.04,6.56,5.61}}],
Polygon[{{-12.04,6.56,5.61},{-13.64,4.98,6.05},{-16.96,5.28,9.44},{-15.13,7.31,8.98}}],
Polygon[{{-15.13,7.31,8.98},{-16.96,5.28,9.44},{-19.62,5.01,13.2},{-17.6,7.4,12.76}}],
Polygon[{{-17.6,7.4,12.76},{-19.62,5.01,13.2},{-21.43,4.21,17.07},{-19.3,6.82,16.7}}],
Polygon[{{-19.3,6.82,16.7},{-21.43,4.21,17.07},{-22.28,2.92,20.79},{-20.1,5.6,20.53}}],
Polygon[{{-20.1,5.6,20.53},{-22.28,2.92,20.79},{-22.1,1.23,24.1},{-19.95,3.83,24}}],
Polygon[{{-19.95,3.83,24},{-22.1,1.23,24.1},{-20.9,-.74,26.78},{-18.87,1.63,26.86}}],
Polygon[{{-20.9,-.74,26.78},{-20.13,-2.13,25.47},{-17.97,-3.7,27.11},{-18.78,-2.86,28.65}}],
Polygon[{{-18.78,-2.86,28.65},{-17.97,-3.7,27.11},{-15.07,-5.2,27.86},{-15.86,-4.99,29.57}}],
Polygon[{{-15.86,-4.99,29.57},{-15.07,-5.2,27.86},{-11.62,-6.55,27.65},{-12.36,-6.97,29.49}}],
Polygon[{{-12.36,-6.97,29.49},{-11.62,-6.55,27.65},{-7.86,-7.64,26.51},{-8.51,-8.68,28.41}}],
Polygon[{{-8.51,-8.68,28.41},{-7.86,-7.64,26.51},{-4.05,-8.4,24.52},{-4.57,-9.99,26.41}}],
Polygon[{{-4.57,-9.99,26.41},{-4.05,-8.4,24.52},{-.45,-8.77,21.8},{-.81,-10.83,23.61}}],
Polygon[{{-.81,-10.83,23.61},{-.45,-8.77,21.8},{2.71,-8.75,18.55},{2.51,-11.12,20.22}}],
Polygon[{{2.51,-11.12,20.22},{2.71,-8.75,18.55},{5.2,-8.31,14.99},{5.17,-10.86,16.46}}],
Polygon[{{5.17,-10.86,16.46},{5.2,-8.31,14.99},{6.85,-7.5,11.35},{6.98,-10.05,12.59}}],
Polygon[{{6.98,-10.05,12.59},{6.85,-7.5,11.35},{7.56,-6.37,7.89},{7.83,-8.76,8.87}}],
Polygon[{{7.83,-8.76,8.87},{7.56,-6.37,7.89},{7.27,-5,4.85},{7.65,-7.08,5.56}}],
Polygon[{{7.65,-7.08,5.56},{7.27,-5,4.85},{6,-3.48,2.42},{6.45,-5.1,2.88}}],
Polygon[{{6.45,-5.1,2.88},{6,-3.48,2.42},{3.84,-1.91,.78},{4.33,-2.98,1.01}}],
Polygon[{{4.33,-2.98,1.01},{3.84,-1.91,.78},{.94,-.4,.04},{1.41,-.86,.09}}],
Polygon[{{1.41,-.86,.09},{.94,-.4,.04},{-2.51,.94,.24},{-2.09,1.12,.17}}],
Polygon[{{-2.09,1.12,.17},{-2.51,.94,.24},{-6.27,2.03,1.38},{-5.94,2.83,1.25}}],
Polygon[{{-5.94,2.83,1.25},{-6.27,2.03,1.38},{-10.08,2.79,3.38},{-9.88,4.15,3.25}}],
Polygon[{{-9.88,4.15,3.25},{-10.08,2.79,3.38},{-13.69,3.17,6.09},{-13.64,4.98,6.05}}],
Polygon[{{-13.64,4.98,6.05},{-13.69,3.17,6.09},{-16.84,3.14,9.34},{-16.96,5.28,9.44}}],
Polygon[{{-16.96,5.28,9.44},{-16.84,3.14,9.34},{-19.33,2.7,12.91},{-19.62,5.01,13.2}}],
Polygon[{{-19.62,5.01,13.2},{-19.33,2.7,12.91},{-20.99,1.9,16.54},{-21.43,4.21,17.07}}],
Polygon[{{-21.43,4.21,17.07},{-20.99,1.9,16.54},{-21.69,.77,20},{-22.28,2.92,20.79}}],
Polygon[{{-22.28,2.92,20.79},{-21.69,.77,20},{-21.4,-.61,23.05},{-22.1,1.23,24.1}}],
Polygon[{{-22.1,1.23,24.1},{-21.4,-.61,23.05},{-20.13,-2.13,25.47},{-20.9,-.74,26.78}}],
Polygon[{{-20.13,-2.13,25.47},{-17.69,-2.25,23.68},{-15.58,-3.25,25.15},{-17.97,-3.7,27.11}}],
Polygon[{{-17.97,-3.7,27.11},{-15.58,-3.25,25.15},{-12.83,-4.17,25.79},{-15.07,-5.2,27.86}}],
Polygon[{{-15.07,-5.2,27.86},{-12.83,-4.17,25.79},{-9.62,-4.96,25.55},{-11.62,-6.55,27.65}}],
Polygon[{{-11.62,-6.55,27.65},{-9.62,-4.96,25.55},{-6.16,-5.56,24.44},{-7.86,-7.64,26.51}}],
Polygon[{{-7.86,-7.64,26.51},{-6.16,-5.56,24.44},{-2.7,-5.93,22.55},{-4.05,-8.4,24.52}}],
Polygon[{{-4.05,-8.4,24.52},{-2.7,-5.93,22.55},{.54,-6.05,20.01},{-.45,-8.77,21.8}}],
Polygon[{{-.45,-8.77,21.8},{.54,-6.05,20.01},{3.32,-5.9,16.97},{2.71,-8.75,18.55}}],
Polygon[{{2.71,-8.75,18.55},{3.32,-5.9,16.97},{5.46,-5.5,13.67},{5.2,-8.31,14.99}}],
Polygon[{{5.2,-8.31,14.99},{5.46,-5.5,13.67},{6.82,-4.87,10.31},{6.85,-7.5,11.35}}],
Polygon[{{6.85,-7.5,11.35},{6.82,-4.87,10.31},{7.3,-4.06,7.12},{7.56,-6.37,7.89}}],
Polygon[{{7.56,-6.37,7.89},{7.3,-4.06,7.12},{6.86,-3.12,4.33},{7.27,-5,4.85}}],
Polygon[{{7.27,-5,4.85},{6.86,-3.12,4.33},{5.55,-2.12,2.13},{6,-3.48,2.42}}],
Polygon[{{6,-3.48,2.42},{5.55,-2.12,2.13},{3.44,-1.12,.66},{3.84,-1.91,.78}}],
Polygon[{{3.84,-1.91,.78},{3.44,-1.12,.66},{.69,-.19,.02},{.94,-.4,.04}}],
Polygon[{{.94,-.4,.04},{.69,-.19,.02},{-2.52,.6,.26},{-2.51,.94,.24}}],
Polygon[{{-2.51,.94,.24},{-2.52,.6,.26},{-5.98,1.2,1.37},{-6.27,2.03,1.38}}],
Polygon[{{-6.27,2.03,1.38},{-5.98,1.2,1.37},{-9.44,1.57,3.26},{-10.08,2.79,3.38}}],
Polygon[{{-10.08,2.79,3.38},{-9.44,1.57,3.26},{-12.68,1.68,5.81},{-13.69,3.17,6.09}}],
Polygon[{{-13.69,3.17,6.09},{-12.68,1.68,5.81},{-15.46,1.53,8.84},{-16.84,3.14,9.34}}],
Polygon[{{-16.84,3.14,9.34},{-15.46,1.53,8.84},{-17.6,1.13,12.15},{-19.33,2.7,12.91}}],
Polygon[{{-19.33,2.7,12.91},{-17.6,1.13,12.15},{-18.96,.5,15.51},{-20.99,1.9,16.54}}],
Polygon[{{-20.99,1.9,16.54},{-18.96,.5,15.51},{-19.44,-.31,18.69},{-21.69,.77,20}}],
Polygon[{{-21.69,.77,20},{-19.44,-.31,18.69},{-19,-1.25,21.48},{-21.4,-.61,23.05}}],
Polygon[{{-21.4,-.61,23.05},{-19,-1.25,21.48},{-17.69,-2.25,23.68},{-20.13,-2.13,25.47}}],
Polygon[{{-17.69,-2.25,23.68},{-14.9,-1.46,22.37},{-12.77,-1.96,23.83},{-15.58,-3.25,25.15}}],
Polygon[{{-15.58,-3.25,25.15},{-12.77,-1.96,23.83},{-10.08,-2.42,24.51},{-12.83,-4.17,25.79}}],
Polygon[{{-12.83,-4.17,25.79},{-10.08,-2.42,24.51},{-7.02,-2.8,24.35},{-9.62,-4.96,25.55}}],
Polygon[{{-9.62,-4.96,25.55},{-7.02,-2.8,24.35},{-3.79,-3.07,23.37},{-6.16,-5.56,24.44}}],
Polygon[{{-6.16,-5.56,24.44},{-3.79,-3.07,23.37},{-.61,-3.22,21.64},{-2.7,-5.93,22.55}}],
Polygon[{{-2.7,-5.93,22.55},{-.61,-3.22,21.64},{2.29,-3.24,19.26},{.54,-6.05,20.01}}],
Polygon[{{.54,-6.05,20.01},{2.29,-3.24,19.26},{4.73,-3.13,16.41},{3.32,-5.9,16.97}}],
Polygon[{{3.32,-5.9,16.97},{4.73,-3.13,16.41},{6.53,-2.89,13.28},{5.46,-5.5,13.67}}],
Polygon[{{5.46,-5.5,13.67},{6.53,-2.89,13.28},{7.58,-2.54,10.08},{6.82,-4.87,10.31}}],
Polygon[{{6.82,-4.87,10.31},{7.58,-2.54,10.08},{7.8,-2.1,7.03},{7.3,-4.06,7.12}}],
Polygon[{{7.3,-4.06,7.12},{7.8,-2.1,7.03},{7.17,-1.61,4.34},{6.86,-3.12,4.33}}],
Polygon[{{6.86,-3.12,4.33},{7.17,-1.61,4.34},{5.74,-1.09,2.18},{5.55,-2.12,2.13}}],
Polygon[{{5.55,-2.12,2.13},{5.74,-1.09,2.18},{3.62,-.59,.72},{3.44,-1.12,.66}}],
Polygon[{{3.44,-1.12,.66},{3.62,-.59,.72},{.93,-.13,.04},{.69,-.19,.02}}],
Polygon[{{.69,-.19,.02},{.93,-.13,.04},{-2.14,.25,.2},{-2.52,.6,.26}}],
Polygon[{{-2.52,.6,.26},{-2.14,.25,.2},{-5.36,.53,1.18},{-5.98,1.2,1.37}}],
Polygon[{{-5.98,1.2,1.37},{-5.36,.53,1.18},{-8.54,.68,2.91},{-9.44,1.57,3.26}}],
Polygon[{{-9.44,1.57,3.26},{-8.54,.68,2.91},{-11.45,.7,5.29},{-12.68,1.68,5.81}}],
Polygon[{{-12.68,1.68,5.81},{-11.45,.7,5.29},{-13.88,.58,8.14},{-15.46,1.53,8.84}}],
Polygon[{{-15.46,1.53,8.84},{-13.88,.58,8.14},{-15.69,.34,11.27},{-17.6,1.13,12.15}}],
Polygon[{{-17.6,1.13,12.15},{-15.69,.34,11.27},{-16.73,-.01,14.47},{-18.96,.5,15.51}}],
Polygon[{{-18.96,.5,15.51},{-16.73,-.01,14.47},{-16.95,-.45,17.52},{-19.44,-.31,18.69}}],
Polygon[{{-19.44,-.31,18.69},{-16.95,-.45,17.52},{-16.32,-.94,20.22},{-19,-1.25,21.48}}],
Polygon[{{-19,-1.25,21.48},{-16.32,-.94,20.22},{-14.9,-1.46,22.37},{-17.69,-2.25,23.68}}],
Polygon[{{-14.9,-1.46,22.37},{-12.55,0,22.26},{-10.2,0,23.95},{-12.77,-1.96,23.83}}],
Polygon[{{-12.77,-1.96,23.83},{-10.2,0,23.95},{-7.35,0,24.85},{-10.08,-2.42,24.51}}],
Polygon[{{-10.08,-2.42,24.51},{-7.35,0,24.85},{-4.18,0,24.91},{-7.02,-2.8,24.35}}],
Polygon[{{-7.02,-2.8,24.35},{-4.18,0,24.91},{-.92,0,24.12},{-3.79,-3.07,23.37}}],
Polygon[{{-3.79,-3.07,23.37},{-.92,0,24.12},{2.21,0,22.55},{-.61,-3.22,21.64}}],
Polygon[{{-.61,-3.22,21.64},{2.21,0,22.55},{5.01,0,20.28},{2.29,-3.24,19.26}}],
Polygon[{{2.29,-3.24,19.26},{5.01,0,20.28},{7.27,0,17.49},{4.73,-3.13,16.41}}],
Polygon[{{4.73,-3.13,16.41},{7.27,0,17.49},{8.85,0,14.35},{6.53,-2.89,13.28}}],
Polygon[{{6.53,-2.89,13.28},{8.85,0,14.35},{9.63,0,11.09},{7.58,-2.54,10.08}}],
Polygon[{{7.58,-2.54,10.08},{9.63,0,11.09},{9.57,0,7.93},{7.8,-2.1,7.03}}],
Polygon[{{7.8,-2.1,7.03},{9.57,0,7.93},{8.67,0,5.07},{7.17,-1.61,4.34}}],
Polygon[{{7.17,-1.61,4.34},{8.67,0,5.07},{6.99,0,2.73},{5.74,-1.09,2.18}}],
Polygon[{{5.74,-1.09,2.18},{6.99,0,2.73},{4.64,0,1.04},{3.62,-.59,.72}}],
Polygon[{{3.62,-.59,.72},{4.64,0,1.04},{1.78,0,.14},{.93,-.13,.04}}],
Polygon[{{.93,-.13,.04},{1.78,0,.14},{-1.38,0,.08},{-2.14,.25,.2}}],
Polygon[{{-2.14,.25,.2},{-1.38,0,.08},{-4.64,0,.86},{-5.36,.53,1.18}}],
Polygon[{{-5.36,.53,1.18},{-4.64,0,.86},{-7.78,0,2.44},{-8.54,.68,2.91}}],
Polygon[{{-8.54,.68,2.91},{-7.78,0,2.44},{-10.57,0,4.71},{-11.45,.7,5.29}}],
Polygon[{{-11.45,.7,5.29},{-10.57,0,4.71},{-12.83,0,7.5},{-13.88,.58,8.14}}],
Polygon[{{-13.88,.58,8.14},{-12.83,0,7.5},{-14.41,0,10.63},{-15.69,.34,11.27}}],
Polygon[{{-15.69,.34,11.27},{-14.41,0,10.63},{-15.2,0,13.89},{-16.73,-.01,14.47}}],
Polygon[{{-16.73,-.01,14.47},{-15.2,0,13.89},{-15.14,0,17.06},{-16.95,-.45,17.52}}],
Polygon[{{-16.95,-.45,17.52},{-15.14,0,17.06},{-14.23,0,19.91},{-16.32,-.94,20.22}}],
Polygon[{{-16.32,-.94,20.22},{-14.23,0,19.91},{-12.55,0,22.26},{-14.9,-1.46,22.37}}]
}}},
ViewPoint->{.34,2.72,-2.13},
ViewVertical->{-1.03,0,-.2},
{LightSources -> 
{{{0,0,2},RGBColor[1,0,0]},
{{0,0,-2},RGBColor[0,1,1]},
{{2,0,0}, RGBColor[1,1,0]},
{{-2,0,0},RGBColor[0,0,1]},
{{0,2,0}, RGBColor[0,1,0]},
{{0,-2,0},RGBColor[1,0,1]}},
PlotRange -> Automatic,
Boxed -> False}]
